6178438870437927295742261283650474017;"Galactic Battle";"bt1";"Bulma, God Tempter";BT1-040;Common;http://tcgplayer.com/product/137488/dragon-ball-super-ccg-galactic-battle-bulma-god-tempter?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
134385137385661493110755960049396287106;"Galactic Battle";"bt1";"Furthering Destruction Champa";BT1-005;Uncommon;http://tcgplayer.com/product/137369/dragon-ball-super-ccg-galactic-battle-furthering-destruction-champa?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
112253811743739013202057632381508508864;"Galactic Battle";"bt1";"Whis, Judge of the Gods";BT1-043;Rare;http://tcgplayer.com/product/137492/dragon-ball-super-ccg-galactic-battle-whis-judge-of-the-gods?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
230196768008315112462767995296896455889;"Galactic Battle";"bt1";"Broly, The Rampaging Horror";BT1-073;Super Rare;http://tcgplayer.com/product/137976/dragon-ball-super-ccg-galactic-battle-broly-the-rampaging-horror?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
332363036161575695864170686799342526996;"Galactic Battle";"bt1";"Vegeta";BT1-038;Common;http://tcgplayer.com/product/137485/dragon-ball-super-ccg-galactic-battle-vegeta?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
241951718193235755735132624823303080836;"Galactic Battle";"bt1";"Senzu Bean";BT1-053;Common;http://tcgplayer.com/product/137502/dragon-ball-super-ccg-galactic-battle-senzu-bean-2017?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
211221771617331891577597211678663007766;"Galactic Battle";"bt1";"Broly, Dawn of the Rampage";BT1-076;Common;http://tcgplayer.com/product/137979/dragon-ball-super-ccg-galactic-battle-broly-dawn-of-the-rampage-2017?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
96482748044701077495784944039343398802;"Galactic Battle";"bt1";"Energy Boosted Majin Buu";BT1-047;Common;http://tcgplayer.com/product/137496/dragon-ball-super-ccg-galactic-battle-energy-boosted-majin-buu?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
81036847005557826932169758484651852747;"Galactic Battle";"bt1";"Ultimate Judgment Jaco";BT1-048;Common;http://tcgplayer.com/product/137497/dragon-ball-super-ccg-galactic-battle-ultimate-judgment-jaco?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
285750781403215685644409625270971909405;"Galactic Battle";"bt1";"Slasher Trunks";BT1-068;Common;http://tcgplayer.com/product/137969/dragon-ball-super-ccg-galactic-battle-slasher-trunks?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
244143057555811528108814563598047378243;"Galactic Battle";"bt1";"Whis's Coercion";BT1-055;Common;http://tcgplayer.com/product/137504/dragon-ball-super-ccg-galactic-battle-whiss-coercion?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
161215437509188932144508003733102678443;"Galactic Battle";"bt1";"Encouraging Presence Monaka";BT1-054;Common;http://tcgplayer.com/product/137503/dragon-ball-super-ccg-galactic-battle-encouraging-presence-monaka?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
152308711505488406141451442201856430296;"Galactic Battle";"bt1";"Overflowing Spirit SSGSS Son Goku";BT1-032;Uncommon;http://tcgplayer.com/product/137478/dragon-ball-super-ccg-galactic-battle-overflowing-spirit-ssgss-son-goku?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
296396368087867989348433504940869475865;"Galactic Battle";"bt1";"Whis, The Resting Attendant";BT1-044;Uncommon;http://tcgplayer.com/product/137493/dragon-ball-super-ccg-galactic-battle-whis-the-resting-attendant?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
170863566915121331655968040670898907955;"Galactic Battle";"bt1";"Energy Boost Beerus";BT1-042;Uncommon;http://tcgplayer.com/product/137490/dragon-ball-super-ccg-galactic-battle-energy-boost-beerus?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
249823460054407037781676889466302061878;"Galactic Battle";"bt1";"Kind Saiyan Son Goku";BT1-033;Common;http://tcgplayer.com/product/137479/dragon-ball-super-ccg-galactic-battle-kind-saiyan-son-goku?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
317066397996416963412655437075862533620;"Galactic Battle";"bt1";"Lightning-fast Hit";BT1-011;Super Rare;http://tcgplayer.com/product/137375/dragon-ball-super-ccg-galactic-battle-lightning-fast-hit?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
1133770842333594384335765047648695787;"Galactic Battle";"bt1";"God Break Son Goku";BT1-031;Super Rare;http://tcgplayer.com/product/137477/dragon-ball-super-ccg-galactic-battle-god-break-son-goku?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
294290583249695981423175437690441778965;"Galactic Battle";"bt1";"Assailant Vegeta";BT1-037;Uncommon;http://tcgplayer.com/product/137483/dragon-ball-super-ccg-galactic-battle-assailant-vegeta?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
340095946286179186681780300682074822751;"Galactic Battle";"bt1";"Raging Attacker Vegeta";BT1-064;Rare;http://tcgplayer.com/product/137965/dragon-ball-super-ccg-galactic-battle-raging-attacker-vegeta?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
227235038422101029455067435481174074783;"Galactic Battle";"bt1";"Boost Attack Piccolo";BT1-045;Common;http://tcgplayer.com/product/137494/dragon-ball-super-ccg-galactic-battle-boost-attack-piccolo?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
290085982984857159600450344257427124732;"Galactic Battle";"bt1";"Objection";BT1-052;Common;http://tcgplayer.com/product/137501/dragon-ball-super-ccg-galactic-battle-objection?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
15283980202094966580071503502709158073;"Galactic Battle";"bt1";"Awakening Rage Son Goku";BT1-059;Super Rare;http://tcgplayer.com/product/137960/dragon-ball-super-ccg-galactic-battle-awakening-rage-son-goku?xid=pi2bca5149-6184-4132-91a5-21e31e52abfd&page=1;None
240866690853501682229164242840498487639;"Galactic Battle";"bt1";"Rampaging Super Saiyan Broly";BT1-075;Common;http://tcgplayer.com/product/137978/dragon-ball-super-ccg-galactic-battle-rampaging-super-saiyan-broly?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
88276510257283367133038515991763939412;"Galactic Battle";"bt1";"Destructive Terror Champa";BT1-004;Super Rare;http://tcgplayer.com/product/137368/dragon-ball-super-ccg-galactic-battle-destructive-terror-champa?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
579566041889739866428424326475460767;"Galactic Battle";"bt1";"Full Power Energy";BT1-080;Common;http://tcgplayer.com/product/137985/dragon-ball-super-ccg-galactic-battle-full-power-energy?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
4718780976432793741283329444077443062;"Galactic Battle";"bt1";"Furious Yell Vegeta";BT1-065;Uncommon;http://tcgplayer.com/product/137966/dragon-ball-super-ccg-galactic-battle-furious-yell-vegeta?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
12847352013603910955809694353025256877;"Galactic Battle";"bt1";"Hit";BT1-012;Uncommon;http://tcgplayer.com/product/137376/dragon-ball-super-ccg-galactic-battle-hit?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
99844229088532683532206259941110003210;"Galactic Battle";"bt1";"Beerus, General of Demolition";BT1-041;Super Rare;http://tcgplayer.com/product/137489/dragon-ball-super-ccg-galactic-battle-beerus-general-of-demolition?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
323821395235282780377078117027930517709;"Galactic Battle";"bt1";"God Charge Vegeta";BT1-036;Rare;http://tcgplayer.com/product/137482/dragon-ball-super-ccg-galactic-battle-god-charge-vegeta?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
202315937121404615400731459915180572658;"Galactic Battle";"bt1";"Result of Training";BT1-051;Uncommon;http://tcgplayer.com/product/137500/dragon-ball-super-ccg-galactic-battle-result-of-training?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
197713782769301749242146929685304200004;"Galactic Battle";"bt1";"Unceasing Evolution Frost";BT1-016;Common;http://tcgplayer.com/product/137380/dragon-ball-super-ccg-galactic-battle-unceasing-evolution-frost?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
239813987928788070494114225571295005325;"Galactic Battle";"bt1";"Son Goten, Family of Justice";BT1-063;Common;http://tcgplayer.com/product/137964/dragon-ball-super-ccg-galactic-battle-son-goten-family-of-justice?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
337213337692460276899023471137761662757;"Galactic Battle";"bt1";"Guardian North Kai";BT1-050;Common;http://tcgplayer.com/product/137499/dragon-ball-super-ccg-galactic-battle-guardian-north-kai?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
234140805234969546185501789630446007567;"Galactic Battle";"bt1";"Trunks, Protector of Children";BT1-069;Common;http://tcgplayer.com/product/137970/dragon-ball-super-ccg-galactic-battle-trunks-protector-of-children?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
307200446809101369110832161154704553434;"Galactic Battle";"bt1";"Mecha-Frieza, The Returning Terror";BT1-090;Uncommon;http://tcgplayer.com/product/137997/dragon-ball-super-ccg-galactic-battle-mecha-frieza-the-returning-terror-2017?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
120470342606539326698803519758733660010;"Galactic Battle";"bt1";"Dodoria, The Emperor's Attendant";BT1-100;Common;http://tcgplayer.com/product/138019/dragon-ball-super-ccg-galactic-battle-dodoria-the-emperors-attendant?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
244389670488373347515410129229504836666;"Galactic Battle";"bt1";"Sorbet, The Loyal Commander";BT1-092;Uncommon;http://tcgplayer.com/product/137999/dragon-ball-super-ccg-galactic-battle-sorbet-the-loyal-commander?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
70664853535333633453422813290445548738;"Galactic Battle";"bt1";"Tenacious Vegeta";BT1-066;Common;http://tcgplayer.com/product/137967/dragon-ball-super-ccg-galactic-battle-tenacious-vegeta?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
51151052875457515846855588279427055720;"Galactic Battle";"bt1";"Divine Aide Vados";BT1-010;Common;http://tcgplayer.com/product/137374/dragon-ball-super-ccg-galactic-battle-divine-aide-vados?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
212014669288302060455389537922896416858;"Galactic Battle";"bt1";"Evolution Premonition Frost";BT1-017;Common;http://tcgplayer.com/product/137381/dragon-ball-super-ccg-galactic-battle-evolution-premonition-frost?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
297363911366394334108328178516267866462;"Galactic Battle";"bt1";"Terror Assault Frost";BT1-015;Uncommon;http://tcgplayer.com/product/137379/dragon-ball-super-ccg-galactic-battle-terror-assault-frost?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
288501871412915520982286040681447650299;"Galactic Battle";"bt1";"Bad Ring Laser";BT1-108;Common;http://tcgplayer.com/product/138032/dragon-ball-super-ccg-galactic-battle-bad-ring-laser?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
120159101023116095711635775117907597359;"Galactic Battle";"bt1";"Vegeta // Super Saiyan Blue Vegeta";BT1-028;Rare;http://tcgplayer.com/product/137463/dragon-ball-super-ccg-galactic-battle-vegeta-super-saiyan-blue-vegeta?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
182346936341754310258617988007196188657;"Galactic Battle";"bt1";"Saiyan Cabba";BT1-014;Common;http://tcgplayer.com/product/137378/dragon-ball-super-ccg-galactic-battle-saiyan-cabba-2017?xid=pib429259d-8a43-4e0d-b422-8176588f2268&page=1;None
54430196816288355095845885718923178122;"Galactic Battle";"bt1";"Energy Power Gotenks";BT1-071;Common;http://tcgplayer.com/product/137974/dragon-ball-super-ccg-galactic-battle-energy-power-gotenks?xid=pi3bce8468-769a-4187-8c01-cd4a320db73e&page=1;None
111691163866713043380314430777219218237;"Galactic Battle";"bt1";"Avenging Frieza";BT1-089;Common;http://tcgplayer.com/product/137996/dragon-ball-super-ccg-galactic-battle-avenging-frieza-2017?xid=pi3bce8468-769a-4187-8c01-cd4a320db73e&page=1;None
227706912268804560419569734896900021535;"Galactic Battle";"bt1";"Assassination Plot";BT1-024;Common;http://tcgplayer.com/product/137455/dragon-ball-super-ccg-galactic-battle-assassination-plot?xid=pi3bce8468-769a-4187-8c01-cd4a320db73e&page=1;None
323252296699968855607280362731058815152;"Galactic Battle";"bt1";"Human Shield Krillin";BT1-072;Common;http://tcgplayer.com/product/137975/dragon-ball-super-ccg-galactic-battle-human-shield-krillin?xid=pi3bce8468-769a-4187-8c01-cd4a320db73e&page=1;None
64054642704806608798892607706787862361;"Galactic Battle";"bt1";"Elite Force Captain Ginyu";BT1-095;Super Rare;http://tcgplayer.com/product/138002/dragon-ball-super-ccg-galactic-battle-elite-force-captain-ginyu?xid=pi3bce8468-769a-4187-8c01-cd4a320db73e&page=1;None
22671469114303070049110272352133224598;"Galactic Battle";"bt1";"Raging Cabba";BT1-013;Rare;http://tcgplayer.com/product/137377/dragon-ball-super-ccg-galactic-battle-raging-cabba?xid=pi3bce8468-769a-4187-8c01-cd4a320db73e&page=1;None
141928350431458102286115397244813621784;"Galactic Battle";"bt1";"Super Saiyan Gotenks";BT1-070;Rare;http://tcgplayer.com/product/137973/dragon-ball-super-ccg-galactic-battle-super-saiyan-gotenks?xid=pi3bce8468-769a-4187-8c01-cd4a320db73e&page=1;None
186852108608813601658715696164696312015;"Galactic Battle";"bt1";"Confident Botamo";BT1-018;Uncommon;http://tcgplayer.com/product/137433/dragon-ball-super-ccg-galactic-battle-confident-botamo?xid=pi3bce8468-769a-4187-8c01-cd4a320db73e&page=1;None
109897267273331633414946410571617631871;"Galactic Battle";"bt1";"Manipulating God Champa";BT1-007;Common;http://tcgplayer.com/product/137371/dragon-ball-super-ccg-galactic-battle-manipulating-god-champa?xid=pi3bce8468-769a-4187-8c01-cd4a320db73e&page=1;None
122999849244423462420677460194791594127;"Galactic Battle";"bt1";"Iron Wall Magetta";BT1-020;Uncommon;http://tcgplayer.com/product/137450/dragon-ball-super-ccg-galactic-battle-iron-wall-magetta?xid=pi3bce8468-769a-4187-8c01-cd4a320db73e&page=1;None
73346987185547552464642866880665602661;"Galactic Battle";"bt1";"Implacable Trunks";BT1-067;Uncommon;http://tcgplayer.com/product/137968/dragon-ball-super-ccg-galactic-battle-implacable-trunks?xid=pi3bce8468-769a-4187-8c01-cd4a320db73e&page=1;None
319339828349171349504339317642994301405;"Galactic Battle";"bt1";"Broly's Ring";BT1-081;Common;http://tcgplayer.com/product/137986/dragon-ball-super-ccg-galactic-battle-brolys-ring?xid=pi3bce8468-769a-4187-8c01-cd4a320db73e&page=1;None
