97436765676570375956981147441461397340;"Realm of the Gods";"bt16";"Support of the Dark Empire";BT16-124;Common;http://tcgplayer.com/product/259728/dragon-ball-super-ccg-realm-of-the-gods-support-of-the-dark-empire?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
91335135147995273226801064803311954653;"Realm of the Gods";"bt16";"Yajirobe";BT16-085;Common;http://tcgplayer.com/product/260267/dragon-ball-super-ccg-realm-of-the-gods-yajirobe?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
140799323207757174103134056258728114695;"Realm of the Gods";"bt16";"Realm of the Gods - Beerus Destroys";BT16-045;Rare;http://tcgplayer.com/product/259472/dragon-ball-super-ccg-realm-of-the-gods-realm-of-the-gods-beerus-destroys?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
334726552589361537056329348557331944392;"Realm of the Gods";"bt16";"SSB Vegeta, Lost Kingdom's Pride";BT16-052;Super Rare;http://tcgplayer.com/product/259336/dragon-ball-super-ccg-realm-of-the-gods-ssb-vegeta-lost-kingdoms-pride?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
146688478325694250194335729040212535143;"Realm of the Gods";"bt16";"Android 17, for the Universe's Survival";BT16-008;Super Rare;http://tcgplayer.com/product/257730/dragon-ball-super-ccg-realm-of-the-gods-android-17-for-the-universes-survival?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
188854220721055413132746439700863654839;"Realm of the Gods";"bt16";"Fused Zamasu, Exterminating Force";BT16-129;Super Rare;http://tcgplayer.com/product/260225/dragon-ball-super-ccg-realm-of-the-gods-fused-zamasu-exterminating-force?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
58186226860262424392287483788037611111;"Realm of the Gods";"bt16";"Realm of the Gods - Ultra Instinct";BT16-018;Rare;http://tcgplayer.com/product/257790/dragon-ball-super-ccg-realm-of-the-gods-realm-of-the-gods-ultra-instinct?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
141204624515332806219897165396282107270;"Realm of the Gods";"bt16";"SS Rose Goku Black, Future on the Line";BT16-087;Super Rare;http://tcgplayer.com/product/260227/dragon-ball-super-ccg-realm-of-the-gods-ss-rose-goku-black-future-on-the-line?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
73789672260290508093463994735317008516;"Realm of the Gods";"bt16";"Videl, Harnessed Power";BT16-035;Uncommon;http://tcgplayer.com/product/259509/dragon-ball-super-ccg-realm-of-the-gods-videl-harnessed-power?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
49607584245948099062157193687737487188;"Realm of the Gods";"bt16";"SSB Kaio-Ken Son Goku, Might's Calling";BT16-050;Super Rare;http://tcgplayer.com/product/259335/dragon-ball-super-ccg-realm-of-the-gods-ssb-kaio-ken-son-goku-mights-calling?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
227561210097774468192245522091688861319;"Realm of the Gods";"bt16";"Fused Zamasu, Divine Condemnation";BT16-130;Rare;http://tcgplayer.com/product/257723/dragon-ball-super-ccg-realm-of-the-gods-fused-zamasu-divine-condemnation?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
152799971626018576922717286401553697749;"Realm of the Gods";"bt16";"SSB Vegeta, Future on the Line";BT16-077;Rare;http://tcgplayer.com/product/259651/dragon-ball-super-ccg-realm-of-the-gods-ssb-vegeta-future-on-the-line?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
87622138436241346808441306815678638634;"Realm of the Gods";"bt16";"Whis, Angel of Universe 7";BT16-140;Rare;http://tcgplayer.com/product/257796/dragon-ball-super-ccg-realm-of-the-gods-whis-angel-of-universe-7?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
33745908790840768803359627646486335844;"Realm of the Gods";"bt16";"SSB Vegeta & SS Trunks, Father-Son Bonds";BT16-080;Super Rare;http://tcgplayer.com/product/259638/dragon-ball-super-ccg-realm-of-the-gods-ssb-vegeta-and-ss-trunks-father-son-bonds?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
251431961565109150402687233831196693690;"Realm of the Gods";"bt16";"SSB Vegeta, Lost Kingdom's Pride (SPR)";BT16-052;Special Rare;http://tcgplayer.com/product/260547/dragon-ball-super-ccg-realm-of-the-gods-ssb-vegeta-lost-kingdoms-pride-spr?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
37387729585880136532798648972644818056;"Realm of the Gods";"bt16";"Trunks, Father-Son Teamwork";BT16-083;Common;http://tcgplayer.com/product/259721/dragon-ball-super-ccg-realm-of-the-gods-trunks-father-son-teamwork?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
252775532274081395904876463464833203202;"Realm of the Gods";"bt16";"SS Son Goku, to Battle Universe 6";BT16-051;Uncommon;http://tcgplayer.com/product/259347/dragon-ball-super-ccg-realm-of-the-gods-ss-son-goku-to-battle-universe-6?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
239926052330412355319460071338166424235;"Realm of the Gods";"bt16";"Realm of the Gods - Black Kamehameha";BT16-092;Rare;http://tcgplayer.com/product/260236/dragon-ball-super-ccg-realm-of-the-gods-realm-of-the-gods-black-kamehameha?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
321644171240983059276542476175723200532;"Realm of the Gods";"bt16";"SSB Vegeta, for the Universe's Survival";BT16-012;Rare;http://tcgplayer.com/product/257758/dragon-ball-super-ccg-realm-of-the-gods-ssb-vegeta-for-the-universes-survival?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
32151901344649028084114962820630100061;"Realm of the Gods";"bt16";"Realm of the Gods - Black Kamehameha (SPR)";BT16-092;Special Rare;http://tcgplayer.com/product/260531/dragon-ball-super-ccg-realm-of-the-gods-realm-of-the-gods-black-kamehameha-spr?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
159091128891038935870071310637036456624;"Realm of the Gods";"bt16";"Kusu, Angel of Universe 10";BT16-139;Super Rare;http://tcgplayer.com/product/257787/dragon-ball-super-ccg-realm-of-the-gods-kusu-angel-of-universe-10?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
16363148388117669844062849322482940468;"Realm of the Gods";"bt16";"Vegeta, Father-Son Teamwork";BT16-079;Common;http://tcgplayer.com/product/259720/dragon-ball-super-ccg-realm-of-the-gods-vegeta-father-son-teamwork?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
165281584008665113075641234278367796678;"Realm of the Gods";"bt16";"Son Goku, Ultra Mastery (SPR)";BT16-005;Special Rare;http://tcgplayer.com/product/260551/dragon-ball-super-ccg-realm-of-the-gods-son-goku-ultra-mastery-spr?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
142882993450623846995178592908745073982;"Realm of the Gods";"bt16";"Robelu, Challenging a Demon God";BT16-111;Common;http://tcgplayer.com/product/258200/dragon-ball-super-ccg-realm-of-the-gods-robelu-challenging-a-demon-god?xid=pi529536eb-4e75-41e9-940b-a57699f362d4&page=1;None
225042999488685135468352141171880532055;"Realm of the Gods";"bt16";"Kusu, Angel of Universe 10 (SPR)";BT16-139;Special Rare;http://tcgplayer.com/product/260541/dragon-ball-super-ccg-realm-of-the-gods-kusu-angel-of-universe-10-spr?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
265275441573451233350939286371379797515;"Realm of the Gods";"bt16";"Demon God Putine, Umbral Might";BT16-117;Super Rare;http://tcgplayer.com/product/259340/dragon-ball-super-ccg-realm-of-the-gods-demon-god-putine-umbral-might?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
308959780896482128739631597260128662440;"Realm of the Gods";"bt16";"Beerus, Ruthless Pursuer";BT16-036;Super Rare;http://tcgplayer.com/product/259466/dragon-ball-super-ccg-realm-of-the-gods-beerus-ruthless-pursuer?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
249230168370407974960048652226784164589;"Realm of the Gods";"bt16";"Whis, Calling to Order";BT16-131;Super Rare;http://tcgplayer.com/product/263638/dragon-ball-super-ccg-realm-of-the-gods-whis-calling-to-order?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
238924226052618826751014356348962954966;"Realm of the Gods";"bt16";"Bulma, Future on the Line";BT16-084;Uncommon;http://tcgplayer.com/product/259665/dragon-ball-super-ccg-realm-of-the-gods-bulma-future-on-the-line?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
23876775524772326690314603136420884130;"Realm of the Gods";"bt16";"SS2 Trunks, Future on the Line";BT16-081;Rare;http://tcgplayer.com/product/259647/dragon-ball-super-ccg-realm-of-the-gods-ss2-trunks-future-on-the-line?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
190059440516466231260090199673672120522;"Realm of the Gods";"bt16";"Son Goku, Sign of Mastery";BT16-006;Rare;http://tcgplayer.com/product/257754/dragon-ball-super-ccg-realm-of-the-gods-son-goku-sign-of-mastery?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
184591028027176909756852082494183531252;"Realm of the Gods";"bt16";"Vados, Angel of Universe 6";BT16-141;Uncommon;http://tcgplayer.com/product/257802/dragon-ball-super-ccg-realm-of-the-gods-vados-angel-of-universe-6?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
155420916582851680685038169284412964260;"Realm of the Gods";"bt16";"SSG Vegeta, Silent Strike";BT16-022;Super Rare;http://tcgplayer.com/product/259459/dragon-ball-super-ccg-realm-of-the-gods-ssg-vegeta-silent-strike?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
140250628021261954284548854160743233314;"Realm of the Gods";"bt16";"SSG Son Goku, Miraculous Transformation";BT16-024;Super Rare;http://tcgplayer.com/product/259465/dragon-ball-super-ccg-realm-of-the-gods-ssg-son-goku-miraculous-transformation?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
218964839897191267508521358285023623958;"Realm of the Gods";"bt16";"SSB Vegeta, Fatherly Assistance";BT16-078;Uncommon;http://tcgplayer.com/product/260260/dragon-ball-super-ccg-realm-of-the-gods-ssb-vegeta-fatherly-assistance?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
303256165953889899641957981723734990446;"Realm of the Gods";"bt16";"Realm of the Gods - Ultra Instinct (SPR)";BT16-018;Special Rare;http://tcgplayer.com/product/260528/dragon-ball-super-ccg-realm-of-the-gods-realm-of-the-gods-ultra-instinct-spr?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
222736408477389333879863736975805222982;"Realm of the Gods";"bt16";"Demon God Towa, Umbral Might";BT16-115;Super Rare;http://tcgplayer.com/product/259339/dragon-ball-super-ccg-realm-of-the-gods-demon-god-towa-umbral-might?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
46958010876245252552170315435451722284;"Realm of the Gods";"bt16";"Vegeta";BT16-013;Common;http://tcgplayer.com/product/257766/dragon-ball-super-ccg-realm-of-the-gods-vegeta-bt16-013?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
42624626798596556697723040254964008842;"Realm of the Gods";"bt16";"Golden Frieza, for the Universe's Survival";BT16-010;Uncommon;http://tcgplayer.com/product/257756/dragon-ball-super-ccg-realm-of-the-gods-golden-frieza-for-the-universes-survival?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
288800846150739326744614624191223717747;"Realm of the Gods";"bt16";"Trunks, Duty of the Time Patrol";BT16-109;Uncommon;http://tcgplayer.com/product/258193/dragon-ball-super-ccg-realm-of-the-gods-trunks-duty-of-the-time-patrol?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
101379102455957737275944660067327647945;"Realm of the Gods";"bt16";"Son Goku, Ultra Mastery";BT16-005;Super Rare;http://tcgplayer.com/product/257729/dragon-ball-super-ccg-realm-of-the-gods-son-goku-ultra-mastery?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
164008529420471979228338125932625126859;"Realm of the Gods";"bt16";"SSG Trunks, Power Awakened (SPR)";BT16-107;Special Rare;http://tcgplayer.com/product/260542/dragon-ball-super-ccg-realm-of-the-gods-ssg-trunks-power-awakened-spr?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
86371385806308697426874565943407187771;"Realm of the Gods";"bt16";"Marcarita, Angel of Universe 11";BT16-144;Super Rare;http://tcgplayer.com/product/257786/dragon-ball-super-ccg-realm-of-the-gods-marcarita-angel-of-universe-11?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
8100560937027208077844816446258669852;"Realm of the Gods";"bt16";"Supreme Kai of Time, Opposing the Empire";BT16-099;Uncommon;http://tcgplayer.com/product/257801/dragon-ball-super-ccg-realm-of-the-gods-supreme-kai-of-time-opposing-the-empire?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
42483328020004187362027528129040782779;"Realm of the Gods";"bt16";"SSG Son Goku, Miraculous Transformation (SPR)";BT16-024;Special Rare;http://tcgplayer.com/product/260550/dragon-ball-super-ccg-realm-of-the-gods-ssg-son-goku-miraculous-transformation-spr?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
84229173806112164270886979853491663503;"Realm of the Gods";"bt16";"Universe 7 Unified";BT16-019;Uncommon;http://tcgplayer.com/product/257759/dragon-ball-super-ccg-realm-of-the-gods-universe-7-unified?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
237262330583207185432515793418448282261;"Realm of the Gods";"bt16";"Whis, Calling to Order (SPR)";BT16-131;Special Rare;http://tcgplayer.com/product/263639/dragon-ball-super-ccg-realm-of-the-gods-whis-calling-to-order-spr?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
229003598590236233665937418471396224350;"Realm of the Gods";"bt16";"Marcarita, Angel of Universe 11 (SPR)";BT16-144;Special Rare;http://tcgplayer.com/product/260540/dragon-ball-super-ccg-realm-of-the-gods-marcarita-angel-of-universe-11-spr?xid=pi1e6f96bc-cde0-4791-82f4-29f42deffa39&page=1;None
95888943881127913312697488826318146828;"Realm of the Gods";"bt16";"SSB Vegeta & SS Trunks, Father-Son Bonds (SPR)";BT16-080;Special Rare;http://tcgplayer.com/product/260544/dragon-ball-super-ccg-realm-of-the-gods-ssb-vegeta-and-ss-trunks-father-son-bonds-spr?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
303060494944821613846982580005330170966;"Realm of the Gods";"bt16";"Trunks // SSB Vegeta & SS Trunks, Father-Son Onslaught";BT16-071;Uncommon;http://tcgplayer.com/product/259634/dragon-ball-super-ccg-realm-of-the-gods-trunks-ssb-vegeta-and-ss-trunks-father-son-onslaught?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
207602475650968687116242179199617973712;"Realm of the Gods";"bt16";"SSG Trunks, Power Awakened";BT16-107;Super Rare;http://tcgplayer.com/product/257788/dragon-ball-super-ccg-realm-of-the-gods-ssg-trunks-power-awakened?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
313432384903977327948644351547062700371;"Realm of the Gods";"bt16";"SS Gogeta, Holding Nothing Back";BT16-142;Uncommon;http://tcgplayer.com/product/257803/dragon-ball-super-ccg-realm-of-the-gods-ss-gogeta-holding-nothing-back?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
170855358626259156846620842016985378254;"Realm of the Gods";"bt16";"Frieza, Universe 7 Combination";BT16-011;Uncommon;http://tcgplayer.com/product/257757/dragon-ball-super-ccg-realm-of-the-gods-frieza-universe-7-combination?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
262755926324188324630631002614117038601;"Realm of the Gods";"bt16";"Beerus, Combative Impulse";BT16-128;Rare;http://tcgplayer.com/product/259467/dragon-ball-super-ccg-realm-of-the-gods-beerus-combative-impulse?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
213949098189440537469605309912613948162;"Realm of the Gods";"bt16";"Son Goku, Facing Goku Black";BT16-076;Uncommon;http://tcgplayer.com/product/260258/dragon-ball-super-ccg-realm-of-the-gods-son-goku-facing-goku-black?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
95011885102233376279998789428868919072;"Realm of the Gods";"bt16";"Vegeta, Harnessed Power";BT16-031;Common;http://tcgplayer.com/product/259668/dragon-ball-super-ccg-realm-of-the-gods-vegeta-harnessed-power?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
182300706967456022579141337183775815693;"Realm of the Gods";"bt16";"Zamasu, Mortal Loathing";BT16-091;Common;http://tcgplayer.com/product/260451/dragon-ball-super-ccg-realm-of-the-gods-zamasu-mortal-loathing?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
287309965031363590879980390760776245504;"Realm of the Gods";"bt16";"Cucatail, Angel of Universe 5";BT16-126;Rare;http://tcgplayer.com/product/257794/dragon-ball-super-ccg-realm-of-the-gods-cucatail-angel-of-universe-5?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
66606214912774297743237693638119891822;"Realm of the Gods";"bt16";"Great Priest, Invitation to Battle";BT16-023;Uncommon;http://tcgplayer.com/product/257800/dragon-ball-super-ccg-realm-of-the-gods-great-priest-invitation-to-battle?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
36933020049266244559734960648791664718;"Realm of the Gods";"bt16";"Pan, Challenging a Demon God";BT16-105;Rare;http://tcgplayer.com/product/258191/dragon-ball-super-ccg-realm-of-the-gods-pan-challenging-a-demon-god?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
207522656589606445875430682887592854151;"Realm of the Gods";"bt16";"Conic, Angel of Universe 4";BT16-134;Common;http://tcgplayer.com/product/258203/dragon-ball-super-ccg-realm-of-the-gods-conic-angel-of-universe-4?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
298365450443776738832558765836240880817;"Realm of the Gods";"bt16";"Erase a Universe";BT16-017;Common;http://tcgplayer.com/product/258195/dragon-ball-super-ccg-realm-of-the-gods-erase-a-universe?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
314131037079055872001121597183519374402;"Realm of the Gods";"bt16";"Spectate";BT16-016;Common;http://tcgplayer.com/product/258194/dragon-ball-super-ccg-realm-of-the-gods-spectate?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
75533448993431181918445648308547069868;"Realm of the Gods";"bt16";"Hit, Assassin's Strike (SPR)";BT16-061;Special Rare;http://tcgplayer.com/product/260545/dragon-ball-super-ccg-realm-of-the-gods-hit-assassins-strike-spr?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
157593496633833930528962070155044302744;"Realm of the Gods";"bt16";"Realm of the Gods - Champa Destroys";BT16-069;Rare;http://tcgplayer.com/product/259342/dragon-ball-super-ccg-realm-of-the-gods-realm-of-the-gods-champa-destroys?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
4630355971181235945452273506116301533;"Realm of the Gods";"bt16";"Awamo, Angel of Universe 1";BT16-132;Rare;http://tcgplayer.com/product/257795/dragon-ball-super-ccg-realm-of-the-gods-awamo-angel-of-universe-1?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
315763560360084076882945544532881160814;"Realm of the Gods";"bt16";"Realm of the Gods - Beerus Destroys (SPR)";BT16-045;Special Rare;http://tcgplayer.com/product/260529/dragon-ball-super-ccg-realm-of-the-gods-realm-of-the-gods-beerus-destroys-spr?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
284074595955906156906191447225964084275;"Realm of the Gods";"bt16";"Fin, Evolutionary Premonition";BT16-121;Common;http://tcgplayer.com/product/259726/dragon-ball-super-ccg-realm-of-the-gods-fin-evolutionary-premonition?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
328377160639343678749733947919976005509;"Realm of the Gods";"bt16";"Hit, Assassin's Strike";BT16-061;Super Rare;http://tcgplayer.com/product/259337/dragon-ball-super-ccg-realm-of-the-gods-hit-assassins-strike?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
316604411380284251597683692305282897160;"Realm of the Gods";"bt16";"Mohito, Angel of Universe 9";BT16-135;Common;http://tcgplayer.com/product/257799/dragon-ball-super-ccg-realm-of-the-gods-mohito-angel-of-universe-9?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
12682465777855486644270065078908248961;"Realm of the Gods";"bt16";"Zamasu // SS Rose Goku Black, Wishes Fulfilled";BT16-072;Uncommon;http://tcgplayer.com/product/260245/dragon-ball-super-ccg-realm-of-the-gods-zamasu-ss-rose-goku-black-wishes-fulfilled?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
163567660349437521927333050791221082248;"Realm of the Gods";"bt16";"Majin Buu, to Battle Universe 6";BT16-055;Uncommon;http://tcgplayer.com/product/259348/dragon-ball-super-ccg-realm-of-the-gods-majin-buu-to-battle-universe-6?xid=pi0eba4018-9ffd-4a96-a712-0c1884ef911d&page=1;None
217479712208209935065967020803285221103;"Realm of the Gods";"bt16";"Korun, Angel of Universe 8";BT16-127;Common;http://tcgplayer.com/product/258201/dragon-ball-super-ccg-realm-of-the-gods-korun-angel-of-universe-8?xid=pi9c214e1a-288d-48d7-9b3c-6b051ecc753c&page=1;None
289308354939489024500982671540450465503;"Realm of the Gods";"bt16";"Son Goku // SSG Son Goku, Crimson Warrior";BT16-020;Uncommon;http://tcgplayer.com/product/259439/dragon-ball-super-ccg-realm-of-the-gods-son-goku-ssg-son-goku-crimson-warrior?xid=pi9c214e1a-288d-48d7-9b3c-6b051ecc753c&page=1;None
314698280738218541604524818820730412985;"Realm of the Gods";"bt16";"Son Goku // Son Goku, Supreme Warrior";BT16-001;Uncommon;http://tcgplayer.com/product/257727/dragon-ball-super-ccg-realm-of-the-gods-son-goku-son-goku-supreme-warrior?xid=pi9c214e1a-288d-48d7-9b3c-6b051ecc753c&page=1;None
325941050816147378696556658755552123079;"Realm of the Gods";"bt16";"Realm of the Gods - Crimson Hero's Strike (SPR)";BT16-125;Special Rare;http://tcgplayer.com/product/260532/dragon-ball-super-ccg-realm-of-the-gods-realm-of-the-gods-crimson-heros-strike-spr?xid=pi9c214e1a-288d-48d7-9b3c-6b051ecc753c&page=1;None
313401734870790765216168592933309586349;"Realm of the Gods";"bt16";"Son Goku, Challenging a Demon God";BT16-101;Common;http://tcgplayer.com/product/258196/dragon-ball-super-ccg-realm-of-the-gods-son-goku-challenging-a-demon-god?xid=pi9c214e1a-288d-48d7-9b3c-6b051ecc753c&page=1;None
215645467801649058990048311108556400935;"Realm of the Gods";"bt16";"Whis";BT16-057;Common;http://tcgplayer.com/product/259739/dragon-ball-super-ccg-realm-of-the-gods-whis?xid=pi9c214e1a-288d-48d7-9b3c-6b051ecc753c&page=1;None
26145403875930214593616719692619679137;"Realm of the Gods";"bt16";"Moginan";BT16-041;Common;http://tcgplayer.com/product/259714/dragon-ball-super-ccg-realm-of-the-gods-moginan?xid=pi9c214e1a-288d-48d7-9b3c-6b051ecc753c&page=1;None
39516336426587642165310305398332918578;"Realm of the Gods";"bt16";"Son Goku";BT16-007;Common;http://tcgplayer.com/product/257765/dragon-ball-super-ccg-realm-of-the-gods-son-goku?xid=pi9c214e1a-288d-48d7-9b3c-6b051ecc753c&page=1;None
