7086496968328644198957534015958406593;"Opus XIII: Crystal Radiance";"op13";"Sara";13-093H;Hero;http://tcgplayer.com/product/234695/final-fantasy-tcg-opus-xiii-crystal-radiance-sara?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
71406161229696116840721068374679320899;"Opus XIII: Crystal Radiance";"op13";"Odin EX";13-072R;Rare;http://tcgplayer.com/product/234664/final-fantasy-tcg-opus-xiii-crystal-radiance-odin-ex?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
50110971574352561507430301891342294180;"Opus XIII: Crystal Radiance";"op13";"Viking";13-097C;Common;http://tcgplayer.com/product/234685/final-fantasy-tcg-opus-xiii-crystal-radiance-viking?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
222443516220566176222322638607077196407;"Opus XIII: Crystal Radiance";"op13";"Doga";13-120H;Hero;http://tcgplayer.com/product/232626/final-fantasy-tcg-opus-xiii-crystal-radiance-doga?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
253049564029878268783399808690132583544;"Opus XIII: Crystal Radiance";"op13";"Akstar";13-002L;Legend;http://tcgplayer.com/product/233769/final-fantasy-tcg-opus-xiii-crystal-radiance-akstar?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
215562635244204893786487105080142581665;"Opus XIII: Crystal Radiance";"op13";"Behemoth K";13-079L;Legend;http://tcgplayer.com/product/234675/final-fantasy-tcg-opus-xiii-crystal-radiance-behemoth-k?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
68771054939863593178113750105280241655;"Opus XIII: Crystal Radiance";"op13";"Ovelia";13-090L;Legend;http://tcgplayer.com/product/234443/final-fantasy-tcg-opus-xiii-crystal-radiance-ovelia?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
86019865555433175659618390317058664837;"Opus XIII: Crystal Radiance";"op13";"Cid Randell";13-022H;Hero;http://tcgplayer.com/product/234599/final-fantasy-tcg-opus-xiii-crystal-radiance-cid-randell?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
42106155899840450922030895343892017573;"Opus XIII: Crystal Radiance";"op13";"Materia";13-103L;Legend;http://tcgplayer.com/product/232622/final-fantasy-tcg-opus-xiii-crystal-radiance-materia?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
300655816448207886302858529395925275264;"Opus XIII: Crystal Radiance";"op13";"Sophie";13-119L;Legend;http://tcgplayer.com/product/234618/final-fantasy-tcg-opus-xiii-crystal-radiance-sophie?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
83383510718615438924865696441054288500;"Opus XIII: Crystal Radiance";"op13";"Dragoon";13-084C;Common;http://tcgplayer.com/product/234681/final-fantasy-tcg-opus-xiii-crystal-radiance-dragoon?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
147092461831733641797361424091571370494;"Opus XIII: Crystal Radiance";"op13";"Charlotte";13-023R;Rare;http://tcgplayer.com/product/234600/final-fantasy-tcg-opus-xiii-crystal-radiance-charlotte?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
251291953130284314572407343666635979670;"Opus XIII: Crystal Radiance";"op13";"Chime";13-127H;Hero;http://tcgplayer.com/product/234603/final-fantasy-tcg-opus-xiii-crystal-radiance-chime?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
248553746136781008842555944378190260153;"Opus XIII: Crystal Radiance";"op13";"Ochu";13-037C;Common;http://tcgplayer.com/product/234621/final-fantasy-tcg-opus-xiii-crystal-radiance-ochu?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
322768650277272559629865784642227629754;"Opus XIII: Crystal Radiance";"op13";"Onion Knight";13-106H;Hero;http://tcgplayer.com/product/234665/final-fantasy-tcg-opus-xiii-crystal-radiance-onion-knight?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
76399285877070779731644646297383121658;"Opus XIII: Crystal Radiance";"op13";"Lightning - 13-081";13-081H;Hero;http://tcgplayer.com/product/234678/final-fantasy-tcg-opus-xiii-crystal-radiance-lightning-13-081?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
143532853735215013899541323970239399081;"Opus XIII: Crystal Radiance";"op13";"White Tiger l'Cie Nimbus";13-112L;Legend;http://tcgplayer.com/product/234646/final-fantasy-tcg-opus-xiii-crystal-radiance-white-tiger-lcie-nimbus?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
201797322624058039618966408845002812460;"Opus XIII: Crystal Radiance";"op13";"Balthier";13-048H;Hero;http://tcgplayer.com/product/234634/final-fantasy-tcg-opus-xiii-crystal-radiance-balthier?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
186803771866793506759091767877989613564;"Opus XIII: Crystal Radiance";"op13";"Leviathan EX";13-100R;Rare;http://tcgplayer.com/product/234676/final-fantasy-tcg-opus-xiii-crystal-radiance-leviathan-ex?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
137344254643843279903536596688506592849;"Opus XIII: Crystal Radiance";"op13";"Spiritus";13-104L;Legend;http://tcgplayer.com/product/232625/final-fantasy-tcg-opus-xiii-crystal-radiance-spiritus?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
242926020153965409241087249198674104796;"Opus XIII: Crystal Radiance";"op13";"Aldore Emperor";13-122H;Hero;http://tcgplayer.com/product/234616/final-fantasy-tcg-opus-xiii-crystal-radiance-aldore-emperor?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
45352856120905929776122458057093798254;"Opus XIII: Crystal Radiance";"op13";"Sarah (MOBIUS)";13-118C;Common;http://tcgplayer.com/product/234620/final-fantasy-tcg-opus-xiii-crystal-radiance-sarah-mobius?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
125490485900838057351406395668721707473;"Opus XIII: Crystal Radiance";"op13";"Kain";13-073H;Hero;http://tcgplayer.com/product/234666/final-fantasy-tcg-opus-xiii-crystal-radiance-kain?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
30152061430028225193013434998504961185;"Opus XIII: Crystal Radiance";"op13";"Agrias EX";13-086R;Rare;http://tcgplayer.com/product/234686/final-fantasy-tcg-opus-xiii-crystal-radiance-agrias-ex?xid=pi4c9fb2c0-1b64-4639-aa2b-a763e17ce967&page=1;None
257675327289376414122761680860402514351;"Opus XIII: Crystal Radiance";"op13";"Squall";13-024R;Rare;http://tcgplayer.com/product/234601/final-fantasy-tcg-opus-xiii-crystal-radiance-squall?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
283087372579751810601535153813451295072;"Opus XIII: Crystal Radiance";"op13";"Emet-Selch";13-131S;Starter;http://tcgplayer.com/product/233326/final-fantasy-tcg-opus-xiii-crystal-radiance-emet-selch?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
104481239577195589023789856283452047054;"Opus XIII: Crystal Radiance";"op13";"Simon";13-094C;Common;http://tcgplayer.com/product/234692/final-fantasy-tcg-opus-xiii-crystal-radiance-simon?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
147554479383211825271635240141059254864;"Opus XIII: Crystal Radiance";"op13";"The Oracle of Light";13-138S;Starter;http://tcgplayer.com/product/233333/final-fantasy-tcg-opus-xiii-crystal-radiance-the-oracle-of-light?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
187032511911651449390775564116575096897;"Opus XIII: Crystal Radiance";"op13";"Y'shtola";13-134S;Starter;http://tcgplayer.com/product/233329/final-fantasy-tcg-opus-xiii-crystal-radiance-yshtola?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
130262249675974815563128871174734714574;"Opus XIII: Crystal Radiance";"op13";"Kunshira";13-114H;Hero;http://tcgplayer.com/product/233770/final-fantasy-tcg-opus-xiii-crystal-radiance-kunshira?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
81018257097020689435257515179753909998;"Opus XIII: Crystal Radiance";"op13";"Cagnazzo";13-091H;Hero;http://tcgplayer.com/product/234693/final-fantasy-tcg-opus-xiii-crystal-radiance-cagnazzo?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
51387547794705251875650489474382907805;"Opus XIII: Crystal Radiance";"op13";"Monk";13-063C;Common;http://tcgplayer.com/product/234652/final-fantasy-tcg-opus-xiii-crystal-radiance-monk?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
69260592271779744988718423226715049694;"Opus XIII: Crystal Radiance";"op13";"Thancred";13-136S;Starter;http://tcgplayer.com/product/233331/final-fantasy-tcg-opus-xiii-crystal-radiance-thancred?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
281776194810100596822720937421643619220;"Opus XIII: Crystal Radiance";"op13";"Lightning - 13-116C";13-116C;Common;http://tcgplayer.com/product/234625/final-fantasy-tcg-opus-xiii-crystal-radiance-lightning-13-116c?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
177705062402905402934326206227841813587;"Opus XIII: Crystal Radiance";"op13";"Barbariccia";13-047H;Hero;http://tcgplayer.com/product/234633/final-fantasy-tcg-opus-xiii-crystal-radiance-barbariccia?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
163589921613524897594768628546221937134;"Opus XIII: Crystal Radiance";"op13";"Lasswell";13-105R;Rare;http://tcgplayer.com/product/234667/final-fantasy-tcg-opus-xiii-crystal-radiance-lasswell?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
107936011263967656370015564190786408641;"Opus XIII: Crystal Radiance";"op13";"Laguna";13-031R;Rare;http://tcgplayer.com/product/234611/final-fantasy-tcg-opus-xiii-crystal-radiance-laguna?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
119435617758973862828442110376149363294;"Opus XIII: Crystal Radiance";"op13";"Shara";13-040L;Legend;http://tcgplayer.com/product/234626/final-fantasy-tcg-opus-xiii-crystal-radiance-shara?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
174832200078914874360608596427223440296;"Opus XIII: Crystal Radiance";"op13";"Cater";13-107C;Common;http://tcgplayer.com/product/234662/final-fantasy-tcg-opus-xiii-crystal-radiance-cater?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
302169299926100387004136037291159559740;"Opus XIII: Crystal Radiance";"op13";"Rubicante";13-016H;Hero;http://tcgplayer.com/product/232623/final-fantasy-tcg-opus-xiii-crystal-radiance-rubicante?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
335475095734171154229274382639564947594;"Opus XIII: Crystal Radiance";"op13";"Rain";13-017H;Hero;http://tcgplayer.com/product/234594/final-fantasy-tcg-opus-xiii-crystal-radiance-rain?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
319412552786250832521076635751899338441;"Opus XIII: Crystal Radiance";"op13";"Titania";13-132S;Starter;http://tcgplayer.com/product/233327/final-fantasy-tcg-opus-xiii-crystal-radiance-titania?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
104752523511105031095699275648247508730;"Opus XIII: Crystal Radiance";"op13";"Physalis";13-028L;Legend;http://tcgplayer.com/product/234369/final-fantasy-tcg-opus-xiii-crystal-radiance-physalis?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
18739887659975277932583865276409831096;"Opus XIII: Crystal Radiance";"op13";"Leo";13-067L;Legend;http://tcgplayer.com/product/234656/final-fantasy-tcg-opus-xiii-crystal-radiance-leo?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
255209690185454062979065066554425421068;"Opus XIII: Crystal Radiance";"op13";"Counterfeit Wraith";13-029C;Common;http://tcgplayer.com/product/234608/final-fantasy-tcg-opus-xiii-crystal-radiance-counterfeit-wraith?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
267780240252602040638160326952719607910;"Opus XIII: Crystal Radiance";"op13";"Palom";13-013C;Common;http://tcgplayer.com/product/234591/final-fantasy-tcg-opus-xiii-crystal-radiance-palom?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
255924374286495011895821199207683182132;"Opus XIII: Crystal Radiance";"op13";"Celestia";13-128L;Legend;http://tcgplayer.com/product/232632/final-fantasy-tcg-opus-xiii-crystal-radiance-celestia?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
2372794704718096526555579529697920699;"Opus XIII: Crystal Radiance";"op13";"Coeurl";13-019C;Common;http://tcgplayer.com/product/234596/final-fantasy-tcg-opus-xiii-crystal-radiance-coeurl?xid=pi13077fe0-9ea2-4984-ac5d-f096099d2e3a&page=1;None
196465107263186929282003929104328666155;"Opus XIII: Crystal Radiance";"op13";"Unei";13-110H;Hero;http://tcgplayer.com/product/234650/final-fantasy-tcg-opus-xiii-crystal-radiance-unei?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
268129862570543442429313692792626519827;"Opus XIII: Crystal Radiance";"op13";"Ramza";13-121R;Rare;http://tcgplayer.com/product/232628/final-fantasy-tcg-opus-xiii-crystal-radiance-ramza?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
99202867856741206436363443930952369236;"Opus XIII: Crystal Radiance";"op13";"Ultimecia";13-126C;Common;http://tcgplayer.com/product/234605/final-fantasy-tcg-opus-xiii-crystal-radiance-ultimecia?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
132543372892736667949449766445742430315;"Opus XIII: Crystal Radiance";"op13";"Yang";13-064R;Rare;http://tcgplayer.com/product/234653/final-fantasy-tcg-opus-xiii-crystal-radiance-yang?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
65572631007759680055805648615172170904;"Opus XIII: Crystal Radiance";"op13";"The Crystal Exarch";13-133S;Starter;http://tcgplayer.com/product/233328/final-fantasy-tcg-opus-xiii-crystal-radiance-the-crystal-exarch?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
166260804637860005339024370949124400012;"Opus XIII: Crystal Radiance";"op13";"Yuke - 13-030C";13-030C;Common;http://tcgplayer.com/product/234609/final-fantasy-tcg-opus-xiii-crystal-radiance-yuke-13-030c?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
130055083826215467541589597719286701864;"Opus XIII: Crystal Radiance";"op13";"Cinque";13-007R;Rare;http://tcgplayer.com/product/234585/final-fantasy-tcg-opus-xiii-crystal-radiance-cinque?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
166163592843514594153450874693340894619;"Opus XIII: Crystal Radiance";"op13";"Xande";13-006C;Common;http://tcgplayer.com/product/234584/final-fantasy-tcg-opus-xiii-crystal-radiance-xande?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
199551380638667402298664113474941970344;"Opus XIII: Crystal Radiance";"op13";"Urianger EX";13-135S;Starter;http://tcgplayer.com/product/233330/final-fantasy-tcg-opus-xiii-crystal-radiance-urianger-ex?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
308215146288869729342804924759563746305;"Opus XIII: Crystal Radiance";"op13";"Counterfeit Youth";13-049C;Common;http://tcgplayer.com/product/234635/final-fantasy-tcg-opus-xiii-crystal-radiance-counterfeit-youth?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
43370628044952411228569200923783205386;"Opus XIII: Crystal Radiance";"op13";"Yuzuki";13-125R;Rare;http://tcgplayer.com/product/234607/final-fantasy-tcg-opus-xiii-crystal-radiance-yuzuki?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
27632395931337157648325177714261984673;"Opus XIII: Crystal Radiance";"op13";"Scarmiglione";13-059H;Hero;http://tcgplayer.com/product/234647/final-fantasy-tcg-opus-xiii-crystal-radiance-scarmiglione?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
130119560037845235548407468007362154660;"Opus XIII: Crystal Radiance";"op13";"Nine";13-123L;Legend;http://tcgplayer.com/product/234614/final-fantasy-tcg-opus-xiii-crystal-radiance-nine?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
238228242646374385924042145455158244269;"Opus XIII: Crystal Radiance";"op13";"Quistis";13-018H;Common;http://tcgplayer.com/product/234595/final-fantasy-tcg-opus-xiii-crystal-radiance-quistis?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
317736139286420346357352685062100418525;"Opus XIII: Crystal Radiance";"op13";"Llednar";13-108L;Legend;http://tcgplayer.com/product/234660/final-fantasy-tcg-opus-xiii-crystal-radiance-llednar?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
263142952766078557504155934681363730260;"Opus XIII: Crystal Radiance";"op13";"Philia";13-129S;Starter;http://tcgplayer.com/product/233324/final-fantasy-tcg-opus-xiii-crystal-radiance-philia?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
204160476390360401265290957353154897659;"Opus XIII: Crystal Radiance";"op13";"Zemus";13-077C;Common;http://tcgplayer.com/product/234672/final-fantasy-tcg-opus-xiii-crystal-radiance-zemus?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
144270413809699843207809115565806524716;"Opus XIII: Crystal Radiance";"op13";"Graff";13-057H;Hero;http://tcgplayer.com/product/234643/final-fantasy-tcg-opus-xiii-crystal-radiance-graff?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
35612414707588201238571834560621427615;"Opus XIII: Crystal Radiance";"op13";"Rapha";13-082C;Common;http://tcgplayer.com/product/234679/final-fantasy-tcg-opus-xiii-crystal-radiance-rapha?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
18717373700769304755016300290794783104;"Opus XIII: Crystal Radiance";"op13";"Sakura";13-075R;Rare;http://tcgplayer.com/product/234669/final-fantasy-tcg-opus-xiii-crystal-radiance-sakura?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
109166193274735913013650248709898440813;"Opus XIII: Crystal Radiance";"op13";"Hope";13-109R;Rare;http://tcgplayer.com/product/234658/final-fantasy-tcg-opus-xiii-crystal-radiance-hope?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
187702782416265663314861871394551444959;"Opus XIII: Crystal Radiance";"op13";"Delusory Knight";13-087C;Common;http://tcgplayer.com/product/234688/final-fantasy-tcg-opus-xiii-crystal-radiance-delusory-knight?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
102874228971863267823880858693243363884;"Opus XIII: Crystal Radiance";"op13";"Selphie";13-009H;Hero;http://tcgplayer.com/product/234587/final-fantasy-tcg-opus-xiii-crystal-radiance-selphie?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
69334347169388730714966452941241644279;"Opus XIII: Crystal Radiance";"op13";"Imaginary Soldier";13-003C;Common;http://tcgplayer.com/product/234581/final-fantasy-tcg-opus-xiii-crystal-radiance-imaginary-soldier?xid=pi27480fd1-a917-46fc-8851-b7c57f5be851&page=1;None
210141942226839772821278921975748997130;"Opus XIII: Crystal Radiance";"op13";"Bhunivelze";13-062H;Hero;http://tcgplayer.com/product/234651/final-fantasy-tcg-opus-xiii-crystal-radiance-bhunivelze?xid=pida7732f6-e61f-4f45-bd6a-a6a3d8144ce7&page=1;None
84403836197022250120509840695132841615;"Opus XIII: Crystal Radiance";"op13";"Abyss Worm";13-052C;Common;http://tcgplayer.com/product/234638/final-fantasy-tcg-opus-xiii-crystal-radiance-abyss-worm?xid=pida7732f6-e61f-4f45-bd6a-a6a3d8144ce7&page=1;None
10163827662269245220758033489882374206;"Opus XIII: Crystal Radiance";"op13";"Rinoa";13-032H;Hero;http://tcgplayer.com/product/234612/final-fantasy-tcg-opus-xiii-crystal-radiance-rinoa?xid=pida7732f6-e61f-4f45-bd6a-a6a3d8144ce7&page=1;None
289500673135876641776983483197041705404;"Opus XIII: Crystal Radiance";"op13";"Lid";13-083H;Hero;http://tcgplayer.com/product/234680/final-fantasy-tcg-opus-xiii-crystal-radiance-lid?xid=pida7732f6-e61f-4f45-bd6a-a6a3d8144ce7&page=1;None
20466345287667178191058506665824463005;"Opus XIII: Crystal Radiance";"op13";"Lady of Antiquity";13-054C;Common;http://tcgplayer.com/product/234640/final-fantasy-tcg-opus-xiii-crystal-radiance-lady-of-antiquity?xid=pida7732f6-e61f-4f45-bd6a-a6a3d8144ce7&page=1;None
32259033184028635285199633485313920303;"Opus XIII: Crystal Radiance";"op13";"Cid Haze";13-038H;Hero;http://tcgplayer.com/product/234622/final-fantasy-tcg-opus-xiii-crystal-radiance-cid-haze?xid=pida7732f6-e61f-4f45-bd6a-a6a3d8144ce7&page=1;None
3622264610163574422787454562263798174;"Opus XIII: Crystal Radiance";"op13";"Selkie";13-044C;Common;http://tcgplayer.com/product/234630/final-fantasy-tcg-opus-xiii-crystal-radiance-selkie?xid=pida7732f6-e61f-4f45-bd6a-a6a3d8144ce7&page=1;None
118334676946122569210208289259964020172;"Opus XIII: Crystal Radiance";"op13";"Exdeath";13-071R/2-101H;Rare;http://tcgplayer.com/product/234663/final-fantasy-tcg-opus-xiii-crystal-radiance-exdeath?xid=pida7732f6-e61f-4f45-bd6a-a6a3d8144ce7&page=1;None
323343887757361011369750953675647165625;"Opus XIII: Crystal Radiance";"op13";"Propagator";13-078C;Common;http://tcgplayer.com/product/234674/final-fantasy-tcg-opus-xiii-crystal-radiance-propagator?xid=pida7732f6-e61f-4f45-bd6a-a6a3d8144ce7&page=1;None
298058726851609976826426100983159105766;"Opus XIII: Crystal Radiance";"op13";"Golbez EX";13-115L;Legend;http://tcgplayer.com/product/234627/final-fantasy-tcg-opus-xiii-crystal-radiance-golbez-ex?xid=pida7732f6-e61f-4f45-bd6a-a6a3d8144ce7&page=1;None
165483042030318520254866881335676754919;"Opus XIII: Crystal Radiance";"op13";"Stiltzkin";13-043C;Common;http://tcgplayer.com/product/232630/final-fantasy-tcg-opus-xiii-crystal-radiance-stiltzkin?xid=pida7732f6-e61f-4f45-bd6a-a6a3d8144ce7&page=1;None
