2.768282055717E+038;"Paramount War";"op02";"Edward.Newgate";"OP02-001";"L";"http://tcgplayer.com/product/482424/one-piece-card-game-paramount-war-edwardnewgate-001?xid=pi97848a82-9c62-4831-a9e9-4b82c94283cd&page=1";"None"
2.92822216833771E+038;"Paramount War";"op02";"Edward.Newgate";"OP02-001";"L";"http://tcgplayer.com/product/483470/one-piece-card-game-paramount-war-edwardnewgate-001-alternate-art?xid=pi85e90e8a-8304-4ef8-97d9-c22c07203507&page=1";"Alternate Art"
1.73221649141443E+038;"Paramount War";"op02";"Monkey.D.Garp";"OP02-002";"L";"http://tcgplayer.com/product/482705/one-piece-card-game-paramount-war-monkeydgarp-002?xid=pide1ba8e6-8694-4309-bcc9-552306164853&page=1";"None"
2.81412793510943E+038;"Paramount War";"op02";"Monkey.D.Garp";"OP02-002";"L";"http://tcgplayer.com/product/483627/one-piece-card-game-paramount-war-monkeydgarp-002-alternate-art?xid=pi85e90e8a-8304-4ef8-97d9-c22c07203507&page=1";"Alternate Art"
2.62469154364479E+038;"Paramount War";"op02";"Atmos";"OP02-003";"C";"http://tcgplayer.com/product/482426/one-piece-card-game-paramount-war-atmos?xid=pi1e3bf5fe-24ae-43bf-bb2d-aabb5ac5b37a&page=1";"None"
1.92302072592672E+038;"Paramount War";"op02";"Edward.Newgate";"OP02-004";"SR";"http://tcgplayer.com/product/482423/one-piece-card-game-paramount-war-edwardnewgate-004?xid=pi4487bf4f-42e0-4cbc-a3b4-b46385727e44&page=1";"None"
1.9464079984937E+037;"Paramount War";"op02";"Edward.Newgate ";"OP02-004";"SR";"http://tcgplayer.com/product/485861/one-piece-card-game-paramount-war-edwardnewgate-004-alternate-art?xid=pi81d9e6c5-012a-4c80-9325-c7033db8dfe7&page=1";"Alternate Art"
2.69578601729054E+038;"Paramount War";"op02";"Curly.Dadan";"OP02-005";"UC";"http://tcgplayer.com/product/482425/one-piece-card-game-paramount-war-curlydadan?xid=pi4487bf4f-42e0-4cbc-a3b4-b46385727e44&page=1";"None"
1.75744100189403E+038;"Paramount War";"op02";"Kingdew";"OP02-006";"C";"http://tcgplayer.com/product/482706/one-piece-card-game-paramount-war-kingdew?xid=pi1e3bf5fe-24ae-43bf-bb2d-aabb5ac5b37a&page=1";"None"
1.37263995127037E+038;"Paramount War";"op02";"Thatch";"OP02-007";"C";"http://tcgplayer.com/product/482707/one-piece-card-game-paramount-war-thatch?xid=pide1ba8e6-8694-4309-bcc9-552306164853&page=1";"None"
1.83799810409132E+038;"Paramount War";"op02";"Jozu";"OP02-008";"R";"http://tcgplayer.com/product/482704/one-piece-card-game-paramount-war-jozu?xid=pi4487bf4f-42e0-4cbc-a3b4-b46385727e44&page=1";"None"
3.12293184948073E+037;"Paramount War";"op02";"Squard";"OP02-009";"UC";"http://tcgplayer.com/product/486332/one-piece-card-game-paramount-war-squard?xid=pi1e3bf5fe-24ae-43bf-bb2d-aabb5ac5b37a&page=1";"None"
6.13334611973765E+037;"Paramount War";"op02";"Squard ";"OP02-009";"UC";"http://tcgplayer.com/product/483096/one-piece-card-game-paramount-war-squard-box-topper?xid=pi9d6f997d-a088-4f0b-a26c-ae7317c679d2&page=1";"Box Topper"
1.89055945256286E+038;"Paramount War";"op02";"Dogura";"OP02-010";"C";"http://tcgplayer.com/product/483093/one-piece-card-game-paramount-war-dogura?xid=pide1ba8e6-8694-4309-bcc9-552306164853&page=1";"None"
1.72716004198136E+038;"Paramount War";"op02";"Vista";"OP02-011";"R";"http://tcgplayer.com/product/483095/one-piece-card-game-paramount-war-vista?xid=pi4487bf4f-42e0-4cbc-a3b4-b46385727e44&page=1";"None"
1.05650143567346E+038;"Paramount War";"op02";"Blenheim";"OP02-012";"C";"http://tcgplayer.com/product/483094/one-piece-card-game-paramount-war-blenheim?xid=pi9d6f997d-a088-4f0b-a26c-ae7317c679d2&page=1";"None"
2.40618086097296E+038;"Paramount War";"op02";"Portgas.D.Ace";"OP02-013";"SR";"http://tcgplayer.com/product/485235/one-piece-card-game-paramount-war-portgasdace?xid=pi4487bf4f-42e0-4cbc-a3b4-b46385727e44&page=1";"None"
2.43338817579697E+038;"Paramount War";"op02";"Portgas.D.Ace ";"OP02-013";"SR";"http://tcgplayer.com/product/486333/one-piece-card-game-paramount-war-portgasdace-parallel?xid=pi85e90e8a-8304-4ef8-97d9-c22c07203507&page=1";"Parallel"
9.22573266078962E+037;"Paramount War";"op02";"Portgas.D.Ace ";"OP02-013";"SR";"http://tcgplayer.com/product/485862/one-piece-card-game-paramount-war-portgasdace-parallel-alternate-art?xid=pi85e90e8a-8304-4ef8-97d9-c22c07203507&page=1";"Parallel Alternate Art"
9.37447115356587E+036;"Paramount War";"op02";"Whitey Bay";"OP02-014";"UC";"http://tcgplayer.com/product/486334/one-piece-card-game-paramount-war-whitey-bay?xid=pi9d6f997d-a088-4f0b-a26c-ae7317c679d2&page=1";"None"
2.63259661624486E+038;"Paramount War";"op02";"Makino";"OP02-015";"UC";"http://tcgplayer.com/product/486335/one-piece-card-game-paramount-war-makino?xid=pi4487bf4f-42e0-4cbc-a3b4-b46385727e44&page=1";"None"
1.35767075566018E+038;"Paramount War";"op02";"Magura";"OP02-016";"C";"http://tcgplayer.com/product/486336/one-piece-card-game-paramount-war-magura?xid=pi9d6f997d-a088-4f0b-a26c-ae7317c679d2&page=1";"None"
2.94962068841519E+038;"Paramount War";"op02";"Masked Deuce";"OP02-017";"R";"http://tcgplayer.com/product/486337/one-piece-card-game-paramount-war-masked-deuce?xid=pi97848a82-9c62-4831-a9e9-4b82c94283cd&page=1";"None"
3.24958710977209E+038;"Paramount War";"op02";"Masked Deuce ";"OP02-017";"R";"http://tcgplayer.com/product/485864/one-piece-card-game-paramount-war-masked-deuce-alternate-art?xid=pi81d9e6c5-012a-4c80-9325-c7033db8dfe7&page=1";"Alternate Art"
2.78393953185132E+038;"Paramount War";"op02";"Marco";"OP02-018";"R";"http://tcgplayer.com/product/486338/one-piece-card-game-paramount-war-marco?xid=pi4487bf4f-42e0-4cbc-a3b4-b46385727e44&page=1";"None"
3.3768153032367E+038;"Paramount War";"op02";"Marco ";"OP02-018";"R";"http://tcgplayer.com/product/485863/one-piece-card-game-paramount-war-marco-alternate-art?xid=pi85e90e8a-8304-4ef8-97d9-c22c07203507&page=1";"Alternate Art"
1.31688203312974E+038;"Paramount War";"op02";"Rakuyo";"OP02-019";"UC";"http://tcgplayer.com/product/486339/one-piece-card-game-paramount-war-rakuyo?xid=pi9d6f997d-a088-4f0b-a26c-ae7317c679d2&page=1";"None"
2.40330747603164E+038;"Paramount War";"op02";"LittleOars Jr.";"OP02-020";"C";"http://tcgplayer.com/product/486340/one-piece-card-game-paramount-war-littleoars-jr?xid=pi81d9e6c5-012a-4c80-9325-c7033db8dfe7&page=1";"None"
4.89833697492394E+037;"Paramount War";"op02";"Seaquake";"OP02-021";"R";"http://tcgplayer.com/product/486341/one-piece-card-game-paramount-war-seaquake?xid=pi4487bf4f-42e0-4cbc-a3b4-b46385727e44&page=1";"None"
1.68109724191144E+038;"Paramount War";"op02";"Whitebeard Pirates";"OP02-022";"UC";"http://tcgplayer.com/product/486342/one-piece-card-game-paramount-war-whitebeard-pirates?xid=pi9d6f997d-a088-4f0b-a26c-ae7317c679d2&page=1";"None"
1.81487952024274E+038;"Paramount War";"op02";"You May Be a Fool...but I Still Love You";"OP02-023";"C";"http://tcgplayer.com/product/486343/one-piece-card-game-paramount-war-you-may-be-a-foolbut-i-still-love-you?xid=pide1ba8e6-8694-4309-bcc9-552306164853&page=1";"None"
2.15817811867672E+038;"Paramount War";"op02";"Moby Dick";"OP02-024";"C";"http://tcgplayer.com/product/486344/one-piece-card-game-paramount-war-moby-dick?xid=pi1e3bf5fe-24ae-43bf-bb2d-aabb5ac5b37a&page=1";"None"
4.31233957984618E+037;"Paramount War";"op02";"Kin'emon";"OP02-025";"L";"http://tcgplayer.com/product/486345/one-piece-card-game-paramount-war-kinemon?xid=pi97848a82-9c62-4831-a9e9-4b82c94283cd&page=1";"None"
2.69178577757613E+038;"Paramount War";"op02";"Kin'emon ";"OP02-025";"L";"http://tcgplayer.com/product/483629/one-piece-card-game-paramount-war-kinemon-alternate-art?xid=pi81d9e6c5-012a-4c80-9325-c7033db8dfe7&page=1";"Alternate Art"
2.93241023932101E+038;"Paramount War";"op02";"Sanji";"OP02-026";"L";"http://tcgplayer.com/product/486346/one-piece-card-game-paramount-war-sanji?xid=pide1ba8e6-8694-4309-bcc9-552306164853&page=1";"None"
2.1061531897849E+038;"Paramount War";"op02";"Sanji ";"OP02-026";"L";"http://tcgplayer.com/product/483628/one-piece-card-game-paramount-war-sanji-alternate-art?xid=pi85e90e8a-8304-4ef8-97d9-c22c07203507&page=1";"Alternate Art"
1.7986449485373E+038;"Paramount War";"op02";"Inuarashi";"OP02-027";"UC";"http://tcgplayer.com/product/486347/one-piece-card-game-paramount-war-inuarashi?xid=pi97848a82-9c62-4831-a9e9-4b82c94283cd&page=1";"None"
1.41275904248112E+038;"Paramount War";"op02";"Usopp";"OP02-028";"C";"http://tcgplayer.com/product/486348/one-piece-card-game-paramount-war-usopp?xid=pi97848a82-9c62-4831-a9e9-4b82c94283cd&page=1";"None"
1.7791405753832E+038;"Paramount War";"op02";"Carrot";"OP02-029";"R";"http://tcgplayer.com/product/486349/one-piece-card-game-paramount-war-carrot?xid=pi9d6f997d-a088-4f0b-a26c-ae7317c679d2&page=1";"None"
2.63644184463426E+038;"Paramount War";"op02";"Kouzuki Oden";"OP02-030";"SR";"http://tcgplayer.com/product/486350/one-piece-card-game-paramount-war-kouzuki-oden?xid=pi4487bf4f-42e0-4cbc-a3b4-b46385727e44&page=1";"None"
2.46440525415964E+038;"Paramount War";"op02";"Kouzuki Oden ";"OP02-030";"SR";"http://tcgplayer.com/product/484627/one-piece-card-game-paramount-war-kouzuki-oden-alternate-art?xid=pi81d9e6c5-012a-4c80-9325-c7033db8dfe7&page=1";"Alternate Art"
6.5545719998501E+037;"Paramount War";"op02";"Kouzuki Toki";"OP02-031";"UC";"http://tcgplayer.com/product/486351/one-piece-card-game-paramount-war-kouzuki-toki?xid=pi1e3bf5fe-24ae-43bf-bb2d-aabb5ac5b37a&page=1";"None"
4.47576139412345E+037;"Paramount War";"op02";"Kouzuki Toki ";"OP02-031";"UC";"http://tcgplayer.com/product/485236/one-piece-card-game-paramount-war-kouzuki-toki-box-topper?xid=pi9d6f997d-a088-4f0b-a26c-ae7317c679d2&page=1";"Box Topper"
2.38819392086531E+038;"Paramount War";"op02";"Shishilian";"OP02-032";"UC";"http://tcgplayer.com/product/486352/one-piece-card-game-paramount-war-shishilian?xid=pide1ba8e6-8694-4309-bcc9-552306164853&page=1";"None"
1.87756815164589E+038;"Paramount War";"op02";"Jinbe";"OP02-033";"C";"http://tcgplayer.com/product/486353/one-piece-card-game-paramount-war-jinbe?xid=pide1ba8e6-8694-4309-bcc9-552306164853&page=1";"None"
3.00571052106284E+038;"Paramount War";"op02";"Tony Tony.Chopper";"OP02-034";"UC";"http://tcgplayer.com/product/486354/one-piece-card-game-paramount-war-tony-tonychopper?xid=pi9d6f997d-a088-4f0b-a26c-ae7317c679d2&page=1";"None"
1.34186684347925E+038;"Paramount War";"op02";"Trafalgar Law";"OP02-035";"C";"http://tcgplayer.com/product/486355/one-piece-card-game-paramount-war-trafalgar-law?xid=pi9d6f997d-a088-4f0b-a26c-ae7317c679d2&page=1";"None"
9.12128035408561E+037;"Paramount War";"op02";"Nami";"OP02-036";"SR";"http://tcgplayer.com/product/486356/one-piece-card-game-paramount-war-nami?xid=pi1e3bf5fe-24ae-43bf-bb2d-aabb5ac5b37a&page=1";"None"
2.26034053264599E+038;"Paramount War";"op02";"Nami ";"OP02-036";"SR";"http://tcgplayer.com/product/482429/one-piece-card-game-paramount-war-nami-alternate-art?xid=pide1ba8e6-8694-4309-bcc9-552306164853&page=1";"Alternate Art"
1.91709380920643E+038;"Paramount War";"op02";"Nico Robin";"OP02-037";"UC";"http://tcgplayer.com/product/486357/one-piece-card-game-paramount-war-nico-robin?xid=pi9d6f997d-a088-4f0b-a26c-ae7317c679d2&page=1";"None"
1.10615191715044E+038;"Paramount War";"op02";"Nekomamushi";"OP02-038";"C";"http://tcgplayer.com/product/486359/one-piece-card-game-paramount-war-nekomamushi?xid=pi97848a82-9c62-4831-a9e9-4b82c94283cd&page=1";"None"
3.03221356079914E+038;"Paramount War";"op02";"Franky";"OP02-039";"C";"http://tcgplayer.com/product/486361/one-piece-card-game-paramount-war-franky?xid=pi97848a82-9c62-4831-a9e9-4b82c94283cd&page=1";"None"
1.93561872145584E+038;"Paramount War";"op02";"Brook";"OP02-040";"R";"http://tcgplayer.com/product/486363/one-piece-card-game-paramount-war-brook?xid=pi9d6f997d-a088-4f0b-a26c-ae7317c679d2&page=1";"None"
2.25328506965808E+038;"Paramount War";"op02";"Monkey.D.Luffy";"OP02-041";"R";"http://tcgplayer.com/product/486367/one-piece-card-game-paramount-war-monkeydluffy-041?xid=pi1e3bf5fe-24ae-43bf-bb2d-aabb5ac5b37a&page=1";"None"
1.74960398639825E+038;"Paramount War";"op02";"Monkey.D.Luffy";"OP02-041";"R";"http://tcgplayer.com/product/482337/one-piece-card-game-paramount-war-monkeydluffy-041-alternate-art?xid=pi81d9e6c5-012a-4c80-9325-c7033db8dfe7&page=1";"Alternate Art"
1.68803383714711E+038;"Paramount War";"op02";"Yamato";"OP02-042";"R";"http://tcgplayer.com/product/486369/one-piece-card-game-paramount-war-yamato?xid=pi4487bf4f-42e0-4cbc-a3b4-b46385727e44&page=1";"None"
1.40264349028032E+038;"Paramount War";"op02";"Roronoa Zoro";"OP02-043";"C";"http://tcgplayer.com/product/486371/one-piece-card-game-paramount-war-roronoa-zoro?xid=pi9d6f997d-a088-4f0b-a26c-ae7317c679d2&page=1";"None"
3.01775672082998E+038;"Paramount War";"op02";"Wanda";"OP02-044";"C";"http://tcgplayer.com/product/486374/one-piece-card-game-paramount-war-wanda?xid=pi81d9e6c5-012a-4c80-9325-c7033db8dfe7&page=1";"None"
2.77002165347276E+038;"Paramount War";"op02";"Three Sword Style Oni Giri";"OP02-045";"C";"http://tcgplayer.com/product/486375/one-piece-card-game-paramount-war-three-sword-style-oni-giri?xid=pi97848a82-9c62-4831-a9e9-4b82c94283cd&page=1";"None"
4.55941531088575E+037;"Paramount War";"op02";"Diable Jambe Venaison Shoot";"OP02-046";"UC";"http://tcgplayer.com/product/486378/one-piece-card-game-paramount-war-diable-jambe-venaison-shoot?xid=pi97848a82-9c62-4831-a9e9-4b82c94283cd&page=1";"None"
4.82832511777371E+037;"Paramount War";"op02";"Paradise Totsuka";"OP02-047";"R";"http://tcgplayer.com/product/486380/one-piece-card-game-paramount-war-paradise-totsuka?xid=pi9d6f997d-a088-4f0b-a26c-ae7317c679d2&page=1";"None"
2.54582153671382E+037;"Paramount War";"op02";"Land of Wano";"OP02-048";"C";"http://tcgplayer.com/product/486382/one-piece-card-game-paramount-war-land-of-wano?xid=pi97848a82-9c62-4831-a9e9-4b82c94283cd&page=1";"None"
2.36311630012898E+038;"Paramount War";"op02";"Emporio.Ivankov";"OP02-049";"L";"http://tcgplayer.com/product/486387/one-piece-card-game-paramount-war-emporioivankov-049?xid=pide1ba8e6-8694-4309-bcc9-552306164853&page=1";"None"
2.84693749746379E+038;"Paramount War";"op02";"Emporio.Ivankov";"OP02-049";"L";"http://tcgplayer.com/product/483949/one-piece-card-game-paramount-war-emporioivankov-049-alternate-art?xid=pi85e90e8a-8304-4ef8-97d9-c22c07203507&page=1";"Alternate Art"
2.63260471372302E+038;"Paramount War";"op02";"Inazuma";"OP02-050";"R";"http://tcgplayer.com/product/486389/one-piece-card-game-paramount-war-inazuma?xid=pi4487bf4f-42e0-4cbc-a3b4-b46385727e44&page=1";"None"
1.92378486258423E+038;"Paramount War";"op02";"Emporio.Ivankov";"OP02-051";"SR";"http://tcgplayer.com/product/486390/one-piece-card-game-paramount-war-emporioivankov-051?xid=pi4487bf4f-42e0-4cbc-a3b4-b46385727e44&page=1";"None"
6.91858310195617E+037;"Paramount War";"op02";"Emporio.Ivankov";"OP02-051";"SR";"http://tcgplayer.com/product/485812/one-piece-card-game-paramount-war-emporioivankov-051-alternate-art?xid=pi81d9e6c5-012a-4c80-9325-c7033db8dfe7&page=1";"Alternate Art"
2.21038406823637E+038;"Paramount War";"op02";"Cabaji";"OP02-052";"C";"http://tcgplayer.com/product/486391/one-piece-card-game-paramount-war-cabaji?xid=pide1ba8e6-8694-4309-bcc9-552306164853&page=1";"None"
1.39189651914265E+038;"Paramount War";"op02";"Crocodile";"OP02-053";"C";"http://tcgplayer.com/product/486392/one-piece-card-game-paramount-war-crocodile?xid=pi1e3bf5fe-24ae-43bf-bb2d-aabb5ac5b37a&page=1";"None"
1.69092511756379E+038;"Paramount War";"op02";"Gecko Moria";"OP02-054";"C";"http://tcgplayer.com/product/486393/one-piece-card-game-paramount-war-gecko-moria?xid=pi9d6f997d-a088-4f0b-a26c-ae7317c679d2&page=1";"None"
3.08778541705109E+037;"Paramount War";"op02";"Dracule Mihawk";"OP02-055";"C";"http://tcgplayer.com/product/486394/one-piece-card-game-paramount-war-dracule-mihawk?xid=pi9d6f997d-a088-4f0b-a26c-ae7317c679d2&page=1";"None"
1.9102469001911E+038;"Paramount War";"op02";"Donquixote Doflamingo";"OP02-056";"UC";"http://tcgplayer.com/product/486395/one-piece-card-game-paramount-war-donquixote-doflamingo?xid=pi9d6f997d-a088-4f0b-a26c-ae7317c679d2&page=1";"None"
3.05647640648457E+038;"Paramount War";"op02";"Bartholomew Kuma";"OP02-057";"UC";"http://tcgplayer.com/product/486396/one-piece-card-game-paramount-war-bartholomew-kuma?xid=pi97848a82-9c62-4831-a9e9-4b82c94283cd&page=1";"None"
3.31233289525639E+038;"Paramount War";"op02";"Buggy";"OP02-058";"R";"http://tcgplayer.com/product/486397/one-piece-card-game-paramount-war-buggy?xid=pi1e3bf5fe-24ae-43bf-bb2d-aabb5ac5b37a&page=1";"None"
2.46597823640984E+038;"Paramount War";"op02";"Buggy ";"OP02-058";"R";"http://tcgplayer.com/product/485813/one-piece-card-game-paramount-war-buggy-alternate-art?xid=pi85e90e8a-8304-4ef8-97d9-c22c07203507&page=1";"Alternate Art"
3.24469845344157E+038;"Paramount War";"op02";"Boa Hancock";"OP02-059";"UC";"http://tcgplayer.com/product/486398/one-piece-card-game-paramount-war-boa-hancock?xid=pi9d6f997d-a088-4f0b-a26c-ae7317c679d2&page=1";"None"
