128898904495140170927357050309746919283;"Nintendo Promos";"npr";"Treecko (3)";3;Promo;http://tcgplayer.com/product/90031/pokemon-nintendo-promos-treecko-3?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
18541037806293006268812363379143318591;"Nintendo Promos";"npr";"Groudon ex (38)";38;Holo Rare;http://tcgplayer.com/product/85931/pokemon-nintendo-promos-groudon-ex-38?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
230090695983704663531103465209310607216;"Nintendo Promos";"npr";"Meowth";13;Holo Rare;http://tcgplayer.com/product/87310/pokemon-nintendo-promos-meowth?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
216268170974612940203039029870168375623;"Nintendo Promos";"npr";"Rayquaza ex";39;Holo Rare;http://tcgplayer.com/product/88644/pokemon-nintendo-promos-rayquaza-ex?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
17562124624306255619045253973525486038;"Nintendo Promos";"npr";"Kyogre ex (37)";37;Holo Rare;http://tcgplayer.com/product/86558/pokemon-nintendo-promos-kyogre-ex-37?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
327257856232763895483281755027198611261;"Nintendo Promos";"npr";"Treecko (16 Holofoil)";16;Promo;http://tcgplayer.com/product/90035/pokemon-nintendo-promos-treecko-16-holofoil?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
240141254463002970117450771458722083893;"Nintendo Promos";"npr";"Torchic (17 Holofoil)";17;Promo;http://tcgplayer.com/product/89953/pokemon-nintendo-promos-torchic-17-holofoil?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
280256135868075556677080848450164077890;"Nintendo Promos";"npr";"Flygon";25;Promo;http://tcgplayer.com/product/85523/pokemon-nintendo-promos-flygon?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
89740115571755600960368343962085630280;"Nintendo Promos";"npr";"Kyogre ex (1)";1;Promo;http://tcgplayer.com/product/86555/pokemon-nintendo-promos-kyogre-ex-1?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
149053656645979870668981563193736876058;"Nintendo Promos";"npr";"Mew";40;Holo Rare;http://tcgplayer.com/product/87402/pokemon-nintendo-promos-mew?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
294356831026172354421786369927445457044;"Nintendo Promos";"npr";"Tropius - 52/111 (Prerelease Promo)";52;Promo;http://tcgplayer.com/product/213009/pokemon-nintendo-promos-tropius-52-111-prerelease-promo?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
65376917453901849670449787467504440453;"Nintendo Promos";"npr";"Treecko (16 Non-Holo)";16;Promo;http://tcgplayer.com/product/153316/pokemon-nintendo-promos-treecko-16-non-holo?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
315847667138862749988457450527627324053;"Nintendo Promos";"npr";"Groudon ex (2)";2;Promo;http://tcgplayer.com/product/85928/pokemon-nintendo-promos-groudon-ex-2?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
147734008609040390040169401268555291729;"Nintendo Promos";"npr";"Suicune";30;Holo Rare;http://tcgplayer.com/product/89603/pokemon-nintendo-promos-suicune?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
186707181750057795523975489338857444356;"Nintendo Promos";"npr";"Mudkip (18 Holofoil)";18;Promo;http://tcgplayer.com/product/87609/pokemon-nintendo-promos-mudkip-18-holofoil?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
313896902051758479734092169046700559571;"Nintendo Promos";"npr";"Latias";14;Promo;http://tcgplayer.com/product/86649/pokemon-nintendo-promos-latias?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
303475824764357201210202528409656619814;"Nintendo Promos";"npr";"Zapdos ex";33;Holo Rare;http://tcgplayer.com/product/90724/pokemon-nintendo-promos-zapdos-ex?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
274365995163516106456884955047382448120;"Nintendo Promos";"npr";"Celebi";29;Holo Rare;http://tcgplayer.com/product/84145/pokemon-nintendo-promos-celebi?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
2143250340833708190745979729103006751;"Nintendo Promos";"npr";"Ludicolo";20;Holo Rare;http://tcgplayer.com/product/86896/pokemon-nintendo-promos-ludicolo?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
283042633927465483206298584756062551181;"Nintendo Promos";"npr";"Jirachi";21;Promo;http://tcgplayer.com/product/86326/pokemon-nintendo-promos-jirachi?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
127576934650480816952869885297736912675;"Nintendo Promos";"npr";"Moltres ex";31;Holo Rare;http://tcgplayer.com/product/87567/pokemon-nintendo-promos-moltres-ex?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
255180542127265617799006693710196115778;"Nintendo Promos";"npr";"Ivysaur - 35/100 (Prerelease Promo)";35;Promo;http://tcgplayer.com/product/118882/pokemon-nintendo-promos-ivysaur-35-100-prerelease-promo?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
174592500276582646083676904446408499672;"Nintendo Promos";"npr";"Latios";15;Promo;http://tcgplayer.com/product/86663/pokemon-nintendo-promos-latios?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
22665615202919624654643520837911883125;"Nintendo Promos";"npr";"Pikachu (Delta Species)";35;Holo Rare;http://tcgplayer.com/product/88109/pokemon-nintendo-promos-pikachu-delta-species?xid=pieea7d9eb-4bd9-485d-9820-03dd1d489b89&page=1;None
303412713841676268537953815309344972415;"Nintendo Promos";"npr";"Mudkip (18 Non-Holo)";18;Promo;http://tcgplayer.com/product/153319/pokemon-nintendo-promos-mudkip-18-non-holo?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
220540238577944825356886968446296364306;"Nintendo Promos";"npr";"Whismur (Non-Holo)";19;Promo;http://tcgplayer.com/product/145343/pokemon-nintendo-promos-whismur-non-holo?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
99274552868542971423623953052260591356;"Nintendo Promos";"npr";"Pikachu";12;Promo;http://tcgplayer.com/product/88067/pokemon-nintendo-promos-pikachu?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
69725692292459176443894694833368486121;"Nintendo Promos";"npr";"Mudkip (10)";10;Holo Rare;http://tcgplayer.com/product/87604/pokemon-nintendo-promos-mudkip-10?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
52675793286066682819286916084651617930;"Nintendo Promos";"npr";"Beldum";22;Promo;http://tcgplayer.com/product/83784/pokemon-nintendo-promos-beldum?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
242351788478193987824307725687664630923;"Nintendo Promos";"npr";"Articuno ex";32;Holo Rare;http://tcgplayer.com/product/83655/pokemon-nintendo-promos-articuno-ex?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
214783918678624490304939096742494040651;"Nintendo Promos";"npr";"Combusken (Winner)";9;Promo;http://tcgplayer.com/product/84399/pokemon-nintendo-promos-combusken-winner?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
119201776259011712140725132162557570695;"Nintendo Promos";"npr";"Typhlosion";34;Holo Rare;http://tcgplayer.com/product/90104/pokemon-nintendo-promos-typhlosion?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
285331622977739699009371027408292229502;"Nintendo Promos";"npr";"Piloswine - 46/100 (Prerelease Promo)";46;Promo;http://tcgplayer.com/product/213015/pokemon-nintendo-promos-piloswine-46-100-prerelease-promo?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
314870283879253068856604378375924540061;"Nintendo Promos";"npr";"Swalot - 50/101 (Prerelease Promo)";50;Promo;http://tcgplayer.com/product/220757/pokemon-nintendo-promos-swalot-50-101-prerelease-promo?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
229803738264461935420923358229912764317;"Nintendo Promos";"npr";"Grovyle (Winner)";4;Promo;http://tcgplayer.com/product/85934/pokemon-nintendo-promos-grovyle-winner?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
322520059754705377242565940812873225838;"Nintendo Promos";"npr";"Metang (Delta Species) - 49/113 (Prerelease Promo)";49;Promo;http://tcgplayer.com/product/232882/pokemon-nintendo-promos-metang-delta-species-49-113-prerelease-promo?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
53066280053263817785216353482729330686;"Nintendo Promos";"npr";"Milotic (Staff Prerelease Promo)";70;Promo;http://tcgplayer.com/product/164214/pokemon-nintendo-promos-milotic-staff-prerelease-promo?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
239176560449584130497255234131850443215;"Nintendo Promos";"npr";"Salamence - 19/97 (E-League Promo 2004)";19;Promo;http://tcgplayer.com/product/213023/pokemon-nintendo-promos-salamence-19-97-e-league-promo-2004?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
234312455030133135918738885871812991246;"Nintendo Promos";"npr";"Snorlax - 33/95 (Prerelease Promo)";33;Promo;http://tcgplayer.com/product/213021/pokemon-nintendo-promos-snorlax-33-95-prerelease-promo?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
23093452627418402428718061444702954306;"Nintendo Promos";"npr";"Milotic (Prerelease Promo)";70;Promo;http://tcgplayer.com/product/164213/pokemon-nintendo-promos-milotic-prerelease-promo?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
3233956682124015779816010713334217725;"Nintendo Promos";"npr";"Leafeon - 17/90 (Prerelease Promo)";17;Promo;http://tcgplayer.com/product/221177/pokemon-nintendo-promos-leafeon-17-90-prerelease-promo?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
288780914271276994892697136383791401235;"Nintendo Promos";"npr";"Shinx - 98/130 (City Championships Promo) [Staff]";98;Promo;http://tcgplayer.com/product/233307/pokemon-nintendo-promos-shinx-98-130-city-championships-promo-staff?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
137806253005676814606156037302158343486;"Nintendo Promos";"npr";"Grumpig - 29/106 (Prerelease Promo)";29;Promo;http://tcgplayer.com/product/220759/pokemon-nintendo-promos-grumpig-29-106-prerelease-promo?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
294091681649013826091694863483261393155;"Nintendo Promos";"npr";"Marshtomp (Winner)";11;Promo;http://tcgplayer.com/product/87231/pokemon-nintendo-promos-marshtomp-winner?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
128484015804535177281187667078090888194;"Nintendo Promos";"npr";"Torchic (17 Non-Holo)";17;Promo;http://tcgplayer.com/product/153317/pokemon-nintendo-promos-torchic-17-non-holo?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
19579587545556771825428993960921101393;"Nintendo Promos";"npr";"Pichu - 28/123 (Prerelease Promo)";28;Promo;http://tcgplayer.com/product/213013/pokemon-nintendo-promos-pichu-28-123-prerelease-promo?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
277411860969148130360339776089313421917;"Nintendo Promos";"npr";"Snorlax - 33/95 (Prerelease Promo) [Staff]";33;Promo;http://tcgplayer.com/product/228494/pokemon-nintendo-promos-snorlax-33-95-prerelease-promo-staff?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
143487575077691372369637791731836765961;"Nintendo Promos";"npr";"Chimecho (E-League Promo 2004)";24;Promo;http://tcgplayer.com/product/84293/pokemon-nintendo-promos-chimecho-e-league-promo-2004?xid=pif4cc7872-d49e-480e-a703-a16502d3bb42&page=1;None
175633559678600229283594350146422661017;"Nintendo Promos";"npr";"Tropius - 52/111 (Prerelease Promo) [Staff]";52;Promo;http://tcgplayer.com/product/228597/pokemon-nintendo-promos-tropius-52-111-prerelease-promo-staff?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
160533703044496313732310693671911769139;"Nintendo Promos";"npr";"Torchic (8)";8;Promo;http://tcgplayer.com/product/89948/pokemon-nintendo-promos-torchic-8?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
335293138285704764004482800468108942544;"Nintendo Promos";"npr";"Gyarados (Prerelease Promo)";32;Promo;http://tcgplayer.com/product/239090/pokemon-nintendo-promos-gyarados-prerelease-promo?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
238498589254636636185253373202477757966;"Nintendo Promos";"npr";"Shellos East Sea - 106/132 (Origins Game Fair 2008)";106;Promo;http://tcgplayer.com/product/213026/pokemon-nintendo-promos-shellos-east-sea-106-132-origins-game-fair-2008?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
339168635250673239252693160849696820775;"Nintendo Promos";"npr";"Whismur (Cosmo Holo)";19;Promo;http://tcgplayer.com/product/90579/pokemon-nintendo-promos-whismur-cosmo-holo?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
255631037562055710052949585482325814313;"Nintendo Promos";"npr";"Raichu - 27/99 (Prerelease Promo)";27;Promo;http://tcgplayer.com/product/221178/pokemon-nintendo-promos-raichu-27-99-prerelease-promo?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
115622887583693328054034188938507634329;"Nintendo Promos";"npr";"Tropical Tidal Wave - 27 (Worlds 2005 Top 32)";27;Promo;http://tcgplayer.com/product/224547/pokemon-nintendo-promos-tropical-tidal-wave-27-worlds-2005-top-32?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
121201685355423196773885616179116037912;"Nintendo Promos";"npr";"Tropical Tidal Wave - 27 (Worlds 2005 Quarter-Finalist)";27;Promo;http://tcgplayer.com/product/224549/pokemon-nintendo-promos-tropical-tidal-wave-27-worlds-2005-quarter-finalist?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
210290561751634418781756286899009595963;"Nintendo Promos";"npr";"Tropical Tidal Wave - 36 (Worlds 2006 Finalist)";36;Promo;http://tcgplayer.com/product/224553/pokemon-nintendo-promos-tropical-tidal-wave-36-worlds-2006-finalist?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
129844102316434520672853082880319880638;"Nintendo Promos";"npr";"Mudkip (5)";5;Holo Rare;http://tcgplayer.com/product/87608/pokemon-nintendo-promos-mudkip-5?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
135757135148608653268764738586182966412;"Nintendo Promos";"npr";"Luxio - 52/130 (Prerelease Promo) [Staff]";52;Promo;http://tcgplayer.com/product/242915/pokemon-nintendo-promos-luxio-52-130-prerelease-promo-staff?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
259321257148403097808520460086655103632;"Nintendo Promos";"npr";"Metang";23;Promo;http://tcgplayer.com/product/87374/pokemon-nintendo-promos-metang?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
110776934913233434165590147591994243938;"Nintendo Promos";"npr";"Tropical Wind";26;Promo;http://tcgplayer.com/product/90053/pokemon-nintendo-promos-tropical-wind?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
216437113011544537176883706508261574813;"Nintendo Promos";"npr";"Tropical Tidal Wave - 27 (Worlds 2005 Staff)";27;Promo;http://tcgplayer.com/product/224551/pokemon-nintendo-promos-tropical-tidal-wave-27-worlds-2005-staff?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
277134645709649640217407579985049587257;"Nintendo Promos";"npr";"Tropical Tidal Wave - 36 (Worlds 2006 Quarter-Finalist)";36;Promo;http://tcgplayer.com/product/224554/pokemon-nintendo-promos-tropical-tidal-wave-36-worlds-2006-quarter-finalist?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
314472609713812063532503186186893763666;"Nintendo Promos";"npr";"Tropical Tidal Wave - 36 (Worlds 2006 Staff)";36;Promo;http://tcgplayer.com/product/224556/pokemon-nintendo-promos-tropical-tidal-wave-36-worlds-2006-staff?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
255660333336010370581939765280436782598;"Nintendo Promos";"npr";"Piloswine - 46/100 (Prerelease Promo) [Staff]";46;Promo;http://tcgplayer.com/product/213016/pokemon-nintendo-promos-piloswine-46-100-prerelease-promo-staff?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
149770846997059271939466982759797911468;"Nintendo Promos";"npr";"Torchic - 6 (Nintendo Promo)";6;Holo Rare;http://tcgplayer.com/product/89952/pokemon-nintendo-promos-torchic-6-nintendo-promo?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
328976577257421416003472939124851776166;"Nintendo Promos";"npr";"Flygon (Winner)";25;Promo;http://tcgplayer.com/product/228158/pokemon-nintendo-promos-flygon-winner?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
163892127774383112467768032070599362961;"Nintendo Promos";"npr";"Tropical Tidal Wave - 27 (Worlds 2005 Top 16)";27;Promo;http://tcgplayer.com/product/224552/pokemon-nintendo-promos-tropical-tidal-wave-27-worlds-2005-top-16?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
196929439665232175063845777713148066115;"Nintendo Promos";"npr";"Shinx - 98/130 (City Championships Promo)";98;Promo;http://tcgplayer.com/product/213022/pokemon-nintendo-promos-shinx-98-130-city-championships-promo?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
311554322186082742118177507111365509263;"Nintendo Promos";"npr";"Bayleef - 35/115 (Prerelease Promo)";35;Promo;http://tcgplayer.com/product/232876/pokemon-nintendo-promos-bayleef-35-115-prerelease-promo?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
310868603800618736441198041602972339654;"Nintendo Promos";"npr";"Tropical Tidal Wave - 36 (Worlds 2006 Participation)";36;Promo;http://tcgplayer.com/product/90051/pokemon-nintendo-promos-tropical-tidal-wave-36-worlds-2006-participation?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
289919788179394154878288335303546537537;"Nintendo Promos";"npr";"Treecko - 7 (Nintendo Promo)";7;Holo Rare;http://tcgplayer.com/product/90036/pokemon-nintendo-promos-treecko-7-nintendo-promo?xid=pi0359dce2-7d85-47b9-8d38-fda00bf17465&page=1;None
6760374847272897096458381295238188021;"Nintendo Promos";"npr";"Tropical Tidal Wave - 36 (Worlds 2006 Semi-Finalist)";36;Promo;http://tcgplayer.com/product/224555/pokemon-nintendo-promos-tropical-tidal-wave-36-worlds-2006-semi-finalist?xid=pi10ab2a95-7841-4d47-ae89-ada74fa2d531&page=1;None
280433702725081171830679886979316710228;"Nintendo Promos";"npr";"Tropical Tidal Wave - 36 (Worlds 2006 Top 32)";36;Promo;http://tcgplayer.com/product/224558/pokemon-nintendo-promos-tropical-tidal-wave-36-worlds-2006-top-32?xid=pi10ab2a95-7841-4d47-ae89-ada74fa2d531&page=1;None
107152479219470647747761962788288387994;"Nintendo Promos";"npr";"Championship Arena";28;Promo;http://tcgplayer.com/product/84163/pokemon-nintendo-promos-championship-arena?xid=pi10ab2a95-7841-4d47-ae89-ada74fa2d531&page=1;None
90592154648646834883905844595435012617;"Nintendo Promos";"npr";"Tentacruel (Prerelease Promo)";45;Promo;http://tcgplayer.com/product/186572/pokemon-nintendo-promos-tentacruel-prerelease-promo?xid=pi10ab2a95-7841-4d47-ae89-ada74fa2d531&page=1;None
276637330200626379180803472156359236938;"Nintendo Promos";"npr";"Bagon - 50/97";50;Promo;http://tcgplayer.com/product/253400/pokemon-nintendo-promos-bagon-50-97?xid=pi10ab2a95-7841-4d47-ae89-ada74fa2d531&page=1;None
200494127769228312104403035102093612274;"Nintendo Promos";"npr";"Ditto - 61/113 (Origins Game Fair 2007)";61;Promo;http://tcgplayer.com/product/236461/pokemon-nintendo-promos-ditto-61-113-origins-game-fair-2007?xid=pi10ab2a95-7841-4d47-ae89-ada74fa2d531&page=1;None
290871781495693654032750376972472252080;"Nintendo Promos";"npr";"Tropical Tidal Wave - 27 (Worlds 2005 Finalist)";27;Promo;http://tcgplayer.com/product/224548/pokemon-nintendo-promos-tropical-tidal-wave-27-worlds-2005-finalist?xid=pi10ab2a95-7841-4d47-ae89-ada74fa2d531&page=1;None
286925986523212011775864916034932873550;"Nintendo Promos";"npr";"Tropical Tidal Wave - 36 (Worlds 2006 Top 16)";36;Promo;http://tcgplayer.com/product/224557/pokemon-nintendo-promos-tropical-tidal-wave-36-worlds-2006-top-16?xid=pi10ab2a95-7841-4d47-ae89-ada74fa2d531&page=1;None
204474030267632114537103948352989644374;"Nintendo Promos";"npr";"Shellos East Sea - 106/132 (Origins Game Fair 2008) [Staff]";106;Promo;http://tcgplayer.com/product/213027/pokemon-nintendo-promos-shellos-east-sea-106-132-origins-game-fair-2008-staff?xid=pi10ab2a95-7841-4d47-ae89-ada74fa2d531&page=1;None
334235715454179050211191448696916282760;"Nintendo Promos";"npr";"Luxio - 52/130 (Prerelease Promo)";52;Promo;http://tcgplayer.com/product/220758/pokemon-nintendo-promos-luxio-52-130-prerelease-promo?xid=pi10ab2a95-7841-4d47-ae89-ada74fa2d531&page=1;None
1756692419572573254215671297956573797;"Nintendo Promos";"npr";"Leafeon - 17/90 (Prerelease Promo) [Staff]";17;Promo;http://tcgplayer.com/product/228481/pokemon-nintendo-promos-leafeon-17-90-prerelease-promo-staff?xid=pi10ab2a95-7841-4d47-ae89-ada74fa2d531&page=1;None
319175227903697003477402758334812022764;"Nintendo Promos";"npr";"Tropical Tidal Wave - 27 (Worlds 2005 Semi-Finalist)";27;Promo;http://tcgplayer.com/product/224550/pokemon-nintendo-promos-tropical-tidal-wave-27-worlds-2005-semi-finalist?xid=pi10ab2a95-7841-4d47-ae89-ada74fa2d531&page=1;None
19088283602496915331429356590501790273;"Nintendo Promos";"npr";"Raichu - 27/99 (Prerelease Promo) [Staff]";27;Promo;http://tcgplayer.com/product/221179/pokemon-nintendo-promos-raichu-27-99-prerelease-promo-staff?xid=pi10ab2a95-7841-4d47-ae89-ada74fa2d531&page=1;None
233079960730965045548924118044795108103;"Nintendo Promos";"npr";"Pichu - 28/123 (Prerelease Promo) [Staff]";28;Promo;http://tcgplayer.com/product/213014/pokemon-nintendo-promos-pichu-28-123-prerelease-promo-staff?xid=pi10ab2a95-7841-4d47-ae89-ada74fa2d531&page=1;None
267605422325945537274539733314574314800;"Nintendo Promos";"npr";"Chimecho (Winner) (E-League Promo 2004)";24;Promo;http://tcgplayer.com/product/228153/pokemon-nintendo-promos-chimecho-winner-e-league-promo-2004?xid=pi10ab2a95-7841-4d47-ae89-ada74fa2d531&page=1;None
232282949952506084544939133651718974356;"Nintendo Promos";"npr";"Dark Houndoom - 037/109 (Prerelease Promo)";037;Promo;http://tcgplayer.com/product/245913/pokemon-nintendo-promos-dark-houndoom-037-109-prerelease-promo?xid=pi10ab2a95-7841-4d47-ae89-ada74fa2d531&page=1;None
284930252626753964387115197517208677767;"Nintendo Promos";"npr";"Tropical Tidal Wave - 27 (Worlds 2005 Participation)";27;Promo;http://tcgplayer.com/product/90050/pokemon-nintendo-promos-tropical-tidal-wave-27-worlds-2005-participation?xid=pi10ab2a95-7841-4d47-ae89-ada74fa2d531&page=1;None
202041556801697236160537156003182588289;"Nintendo Promos";"npr";"Salamence - 19/97 (Winner)";19;Promo;http://tcgplayer.com/product/213024/pokemon-nintendo-promos-salamence-19-97-winner?xid=pi10ab2a95-7841-4d47-ae89-ada74fa2d531&page=1;None
134262652886054735478919497446608361450;"Nintendo Promos";"npr";"Manectric (EX Deoxys) (Prerelease Promo)";38;Promo;http://tcgplayer.com/product/153078/pokemon-nintendo-promos-manectric-ex-deoxys-prerelease-promo?xid=pi10ab2a95-7841-4d47-ae89-ada74fa2d531&page=1;None
