102759869137317532756989468637396094594;"Supreme Victors";"sv";"VS Seeker";140;Uncommon;http://tcgplayer.com/product/90427/pokemon-supreme-victors-vs-seeker?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
24870350746513032671570415229229039166;"Supreme Victors";"sv";"Bulbasaur";93;Common;http://tcgplayer.com/product/84035/pokemon-supreme-victors-bulbasaur?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
113002185505077979289474218145822729603;"Supreme Victors";"sv";"Raichu";77;Uncommon;http://tcgplayer.com/product/88515/pokemon-supreme-victors-raichu?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
318714607191157502291369618055954799023;"Supreme Victors";"sv";"Staraptor FB";11;Holo Rare;http://tcgplayer.com/product/89511/pokemon-supreme-victors-staraptor-fb?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
308995045788302958403715112831058855020;"Supreme Victors";"sv";"Ivysaur";62;Uncommon;http://tcgplayer.com/product/86303/pokemon-supreme-victors-ivysaur?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
296470140877146321621759571546864880266;"Supreme Victors";"sv";"Blaziken FB Lv.X";142;Ultra Rare;http://tcgplayer.com/product/83915/pokemon-supreme-victors-blaziken-fb-lvx?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
269165319679238787565248341522651529193;"Supreme Victors";"sv";"Cherrim";55;Uncommon;http://tcgplayer.com/product/84254/pokemon-supreme-victors-cherrim?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
282180392745356911315348775387631781640;"Supreme Victors";"sv";"Dewgong";24;Rare;http://tcgplayer.com/product/84791/pokemon-supreme-victors-dewgong?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
93148077936171257473436317064326307101;"Supreme Victors";"sv";"Nincada";117;Common;http://tcgplayer.com/product/87761/pokemon-supreme-victors-nincada?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
223473966400886789866999186220143162468;"Supreme Victors";"sv";"Staravia";85;Uncommon;http://tcgplayer.com/product/89517/pokemon-supreme-victors-staravia?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
121210416052913465800733535169295000134;"Supreme Victors";"sv";"Starly";129;Common;http://tcgplayer.com/product/89525/pokemon-supreme-victors-starly?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
49342927694232840155224444883325669321;"Supreme Victors";"sv";"Primeape";39;Rare;http://tcgplayer.com/product/88364/pokemon-supreme-victors-primeape?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
222783350089591966136577582063526151999;"Supreme Victors";"sv";"Rhyhorn";122;Common;http://tcgplayer.com/product/88743/pokemon-supreme-victors-rhyhorn?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
144102755954938262478113317424549059190;"Supreme Victors";"sv";"Absol G Lv.X";141;Ultra Rare;http://tcgplayer.com/product/83458/pokemon-supreme-victors-absol-g-lvx?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
251965822593523542752410065304293578167;"Supreme Victors";"sv";"Rayquaza C";8;Holo Rare;http://tcgplayer.com/product/88639/pokemon-supreme-victors-rayquaza-c?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
180474850426242426493069554391563457045;"Supreme Victors";"sv";"Metagross";7;Holo Rare;http://tcgplayer.com/product/87339/pokemon-supreme-victors-metagross?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
227417762019529726065929355008502705783;"Supreme Victors";"sv";"Roserade C";40;Rare;http://tcgplayer.com/product/88833/pokemon-supreme-victors-roserade-c?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
230006839780830310759367371873027695941;"Supreme Victors";"sv";"Cynthia's Guidance";136;Uncommon;http://tcgplayer.com/product/84556/pokemon-supreme-victors-cynthias-guidance?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
290371662857786763208957158244516037136;"Supreme Victors";"sv";"Rhyperior";10;Holo Rare;http://tcgplayer.com/product/88746/pokemon-supreme-victors-rhyperior?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
203418830895158873644402147009329803663;"Supreme Victors";"sv";"Charizard G Lv.X";143;Ultra Rare;http://tcgplayer.com/product/84201/pokemon-supreme-victors-charizard-g-lvx?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
302282057295656175845276553166170854803;"Supreme Victors";"sv";"Sableye G";41;Rare;http://tcgplayer.com/product/88859/pokemon-supreme-victors-sableye-g?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
11528787812069206783587471880807401314;"Supreme Victors";"sv";"Bidoof";91;Common;http://tcgplayer.com/product/83828/pokemon-supreme-victors-bidoof?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
197916372842551637497417284596120043453;"Supreme Victors";"sv";"Mudkip";116;Common;http://tcgplayer.com/product/87615/pokemon-supreme-victors-mudkip?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
302774751388177468574374948509384970539;"Supreme Victors";"sv";"Arcanine G";15;Rare;http://tcgplayer.com/product/83591/pokemon-supreme-victors-arcanine-g?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
67390237655774048938341547304140261873;"Supreme Victors";"sv";"Meditite";113;Common;http://tcgplayer.com/product/87285/pokemon-supreme-victors-meditite?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
52320621977380808156309433095932883977;"Supreme Victors";"sv";"Roserade";81;Uncommon;http://tcgplayer.com/product/88829/pokemon-supreme-victors-roserade?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
220709695683714472534366033682438755873;"Supreme Victors";"sv";"Staraptor FB Lv.X";147;Ultra Rare;http://tcgplayer.com/product/89512/pokemon-supreme-victors-staraptor-fb-lvx?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
184290427895695832920042500620714306691;"Supreme Victors";"sv";"Rhydon";80;Uncommon;http://tcgplayer.com/product/88735/pokemon-supreme-victors-rhydon?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
56014253395393710113914616883327261089;"Supreme Victors";"sv";"Chatot G";54;Uncommon;http://tcgplayer.com/product/84245/pokemon-supreme-victors-chatot-g?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
270123497931439105952617404577179280419;"Supreme Victors";"sv";"Growlithe";108;Common;http://tcgplayer.com/product/85959/pokemon-supreme-victors-growlithe?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
78955163968456113865388815589586301109;"Supreme Victors";"sv";"Garchomp C";60;Uncommon;http://tcgplayer.com/product/85628/pokemon-supreme-victors-garchomp-c?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
218818978775304466324199724314573517181;"Supreme Victors";"sv";"Mime Jr.";115;Common;http://tcgplayer.com/product/87471/pokemon-supreme-victors-mime-jr?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
311952667518874109019170923012144828725;"Supreme Victors";"sv";"Absol G";1;Holo Rare;http://tcgplayer.com/product/83457/pokemon-supreme-victors-absol-g?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
154846610259201566514508135559415508312;"Supreme Victors";"sv";"Regigigas FB";9;Holo Rare;http://tcgplayer.com/product/88668/pokemon-supreme-victors-regigigas-fb?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
215423685453811167860868595676072793511;"Supreme Victors";"sv";"Rayquaza C Lv.X";146;Ultra Rare;http://tcgplayer.com/product/88640/pokemon-supreme-victors-rayquaza-c-lvx?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
155655694238310273852528750566275024198;"Supreme Victors";"sv";"Cherubi";96;Common;http://tcgplayer.com/product/84262/pokemon-supreme-victors-cherubi?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
247873282996875293667819473103295860621;"Supreme Victors";"sv";"Mankey";112;Common;http://tcgplayer.com/product/87175/pokemon-supreme-victors-mankey?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
157214978244069416090328481856292199499;"Supreme Victors";"sv";"Pikachu";120;Common;http://tcgplayer.com/product/88093/pokemon-supreme-victors-pikachu?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
63172842483267651376910921768774449785;"Supreme Victors";"sv";"Venusaur";13;Holo Rare;http://tcgplayer.com/product/90321/pokemon-supreme-victors-venusaur?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
301277163971472100425904078367801070347;"Supreme Victors";"sv";"Dragonite FB";56;Uncommon;http://tcgplayer.com/product/84920/pokemon-supreme-victors-dragonite-fb?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
254893491148635762425116716961109958572;"Supreme Victors";"sv";"Articuno (16)";16;Rare;http://tcgplayer.com/product/83650/pokemon-supreme-victors-articuno-16?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
179692378973664122493215622767323130230;"Supreme Victors";"sv";"Chingling";98;Common;http://tcgplayer.com/product/84315/pokemon-supreme-victors-chingling?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
136234620004351350328148719200371698228;"Supreme Victors";"sv";"Yanmega";14;Holo Rare;http://tcgplayer.com/product/90692/pokemon-supreme-victors-yanmega?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
325563809158428995097997904372011749195;"Supreme Victors";"sv";"Shroomish";127;Common;http://tcgplayer.com/product/89186/pokemon-supreme-victors-shroomish?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
259176995556817101779624126803720157280;"Supreme Victors";"sv";"Lopunny";63;Uncommon;http://tcgplayer.com/product/86826/pokemon-supreme-victors-lopunny?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
120312111543561360427673853218486344905;"Supreme Victors";"sv";"Togekiss C";86;Uncommon;http://tcgplayer.com/product/89926/pokemon-supreme-victors-togekiss-c?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
277118893834650028711254727162480699033;"Supreme Victors";"sv";"Metang";69;Uncommon;http://tcgplayer.com/product/87380/pokemon-supreme-victors-metang?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
122601589818933327996318022268690117419;"Supreme Victors";"sv";"Milotic C";35;Rare;http://tcgplayer.com/product/87459/pokemon-supreme-victors-milotic-c?xid=pib8b19fdb-729f-42cd-806a-508f56d61e96&page=1;None
68000442490343528816407043332724173089;"Supreme Victors";"sv";"Butterfree FB";17;Rare;http://tcgplayer.com/product/84068/pokemon-supreme-victors-butterfree-fb?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
126071036258908944896705298242891477241;"Supreme Victors";"sv";"Arcanine";50;Uncommon;http://tcgplayer.com/product/83587/pokemon-supreme-victors-arcanine?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
12446826213308125172658679730138307087;"Supreme Victors";"sv";"Whismur";132;Common;http://tcgplayer.com/product/90584/pokemon-supreme-victors-whismur?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
23673185343119887256122408356474928760;"Supreme Victors";"sv";"Blaziken FB";2;Holo Rare;http://tcgplayer.com/product/83914/pokemon-supreme-victors-blaziken-fb?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
88348175650168970549472582359054274367;"Supreme Victors";"sv";"Magikarp";110;Common;http://tcgplayer.com/product/87031/pokemon-supreme-victors-magikarp?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
212434075024956438615458831657421866780;"Supreme Victors";"sv";"Moltres (36)";36;Rare;http://tcgplayer.com/product/87562/pokemon-supreme-victors-moltres-36?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
294026955130589116989304375222546977267;"Supreme Victors";"sv";"Baltoy";89;Common;http://tcgplayer.com/product/83717/pokemon-supreme-victors-baltoy?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
44591422723548990696849528003957436923;"Supreme Victors";"sv";"Relicanth";79;Uncommon;http://tcgplayer.com/product/88688/pokemon-supreme-victors-relicanth?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
68125828522025155834151800338078363326;"Supreme Victors";"sv";"Drifloon";103;Common;http://tcgplayer.com/product/84959/pokemon-supreme-victors-drifloon?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
81412908365104053523086541876016307400;"Supreme Victors";"sv";"Geodude";105;Common;http://tcgplayer.com/product/85692/pokemon-supreme-victors-geodude?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
67300830185112060600493083322713091759;"Supreme Victors";"sv";"Carnivine";53;Uncommon;http://tcgplayer.com/product/84103/pokemon-supreme-victors-carnivine?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
167351440898229513526897366729258917720;"Supreme Victors";"sv";"Plusle";76;Uncommon;http://tcgplayer.com/product/88170/pokemon-supreme-victors-plusle?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
325266197797809462524423321328871666727;"Supreme Victors";"sv";"Meowth";114;Common;http://tcgplayer.com/product/87321/pokemon-supreme-victors-meowth?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
318117572368708362883732539434535225991;"Supreme Victors";"sv";"Marshtomp";67;Uncommon;http://tcgplayer.com/product/87240/pokemon-supreme-victors-marshtomp?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
249390136400638480213132672258983021427;"Supreme Victors";"sv";"Breloom";52;Uncommon;http://tcgplayer.com/product/83958/pokemon-supreme-victors-breloom?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
19804977319859613605305404481534397817;"Supreme Victors";"sv";"Parasect";38;Rare;http://tcgplayer.com/product/87959/pokemon-supreme-victors-parasect?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
26243053746433940716264657693173726851;"Supreme Victors";"sv";"Electivire FB Lv.X";144;Ultra Rare;http://tcgplayer.com/product/85126/pokemon-supreme-victors-electivire-fb-lvx?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
127450243042374131161427994966489085066;"Supreme Victors";"sv";"Spiritomb C";84;Uncommon;http://tcgplayer.com/product/89469/pokemon-supreme-victors-spiritomb-c?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
177412795482313683665964830229555417125;"Supreme Victors";"sv";"Milotic (Shiny)";SH7;Shiny Holo Rare;http://tcgplayer.com/product/87456/pokemon-supreme-victors-milotic-shiny?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
288032607067936538592749173766404261366;"Supreme Victors";"sv";"Drifblim";57;Uncommon;http://tcgplayer.com/product/84947/pokemon-supreme-victors-drifblim?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
304011409586276102655249854421455410478;"Supreme Victors";"sv";"Garchomp";5;Holo Rare;http://tcgplayer.com/product/85623/pokemon-supreme-victors-garchomp?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
170916486603746403307819617818836472643;"Supreme Victors";"sv";"Zubat";133;Common;http://tcgplayer.com/product/90775/pokemon-supreme-victors-zubat?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
10107192545231857177050941409526302503;"Supreme Victors";"sv";"Empoleon FB";27;Rare;http://tcgplayer.com/product/85205/pokemon-supreme-victors-empoleon-fb?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
116654419960931257677394455761773916038;"Supreme Victors";"sv";"Magmortar";6;Holo Rare;http://tcgplayer.com/product/87058/pokemon-supreme-victors-magmortar?xid=pifecdaf7b-804f-48aa-a345-3a83d4211e54&page=1;None
64913857419715665156534770043976213570;"Supreme Victors";"sv";"Chimecho";21;Rare;http://tcgplayer.com/product/84296/pokemon-supreme-victors-chimecho?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
16145198418848538397790187677602935191;"Supreme Victors";"sv";"Goldeen";107;Common;http://tcgplayer.com/product/85809/pokemon-supreme-victors-goldeen?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
330432757734664854104993571474575889546;"Supreme Victors";"sv";"Skorupi";128;Common;http://tcgplayer.com/product/89275/pokemon-supreme-victors-skorupi?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
22552773878864786901367944290609708336;"Supreme Victors";"sv";"Lucario C";31;Rare;http://tcgplayer.com/product/86887/pokemon-supreme-victors-lucario-c?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
