102759869137317532756989468637396094594;"Supreme Victors";"sv";"VS Seeker";140;Uncommon;http://tcgplayer.com/product/90427/pokemon-supreme-victors-vs-seeker?xid=pi1038b60a-1d42-4215-8342-ab15427a91ed&page=1;None
303800803390896034444778898585428866273;"Supreme Victors";"sv";"Dusknoir FB";26;Rare;http://tcgplayer.com/product/85042/pokemon-supreme-victors-dusknoir-fb?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
107608210528464347592878264888247553812;"Supreme Victors";"sv";"Surskit";130;Common;http://tcgplayer.com/product/89651/pokemon-supreme-victors-surskit?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
135579519079350767135489963663345155396;"Supreme Victors";"sv";"Exploud";28;Rare;http://tcgplayer.com/product/85373/pokemon-supreme-victors-exploud?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
11255444222636981413435026756467053348;"Supreme Victors";"sv";"Milotic";70;Uncommon;http://tcgplayer.com/product/87455/pokemon-supreme-victors-milotic?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
193456170950652879535956730368582367637;"Supreme Victors";"sv";"Drifblim FB";3;Holo Rare;http://tcgplayer.com/product/84952/pokemon-supreme-victors-drifblim-fb?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
259981682191245805810915591984535281891;"Supreme Victors";"sv";"Electivire FB";4;Holo Rare;http://tcgplayer.com/product/85125/pokemon-supreme-victors-electivire-fb?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
238899849068190054801507850496235097913;"Supreme Victors";"sv";"Minun";71;Uncommon;http://tcgplayer.com/product/87490/pokemon-supreme-victors-minun?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
32236192126609923945933764772909430486;"Supreme Victors";"sv";"Zapdos (48)";48;Rare;http://tcgplayer.com/product/90718/pokemon-supreme-victors-zapdos-48?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
323922960562126788309534693286267895903;"Supreme Victors";"sv";"Dodrio";25;Rare;http://tcgplayer.com/product/84853/pokemon-supreme-victors-dodrio?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
79550806587564823182796033073495761415;"Supreme Victors";"sv";"Gible";106;Common;http://tcgplayer.com/product/85701/pokemon-supreme-victors-gible?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
103821573820181688364727239019500404988;"Supreme Victors";"sv";"Seel";125;Common;http://tcgplayer.com/product/89054/pokemon-supreme-victors-seel?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
171216289087045128135231271804767423544;"Supreme Victors";"sv";"Gabite";59;Uncommon;http://tcgplayer.com/product/85599/pokemon-supreme-victors-gabite?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
147250882469898193012301421220191556564;"Supreme Victors";"sv";"Magmar";65;Uncommon;http://tcgplayer.com/product/87049/pokemon-supreme-victors-magmar?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
269772469349929143189333549092529758030;"Supreme Victors";"sv";"Piplup";121;Common;http://tcgplayer.com/product/88151/pokemon-supreme-victors-piplup?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
37054799373260654337028582257552851003;"Supreme Victors";"sv";"Yanma";88;Uncommon;http://tcgplayer.com/product/90686/pokemon-supreme-victors-yanma?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
331610584106311777214131561040941315218;"Supreme Victors";"sv";"Manectric G";66;Uncommon;http://tcgplayer.com/product/87168/pokemon-supreme-victors-manectric-g?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
99364060019840295922921310473997769885;"Supreme Victors";"sv";"Charizard G";20;Rare;http://tcgplayer.com/product/84200/pokemon-supreme-victors-charizard-g?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
53785666932849164106853853759026224826;"Supreme Victors";"sv";"Medicham";34;Rare;http://tcgplayer.com/product/87276/pokemon-supreme-victors-medicham?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
215017984190147351075639868884913305370;"Supreme Victors";"sv";"Sandshrew";124;Common;http://tcgplayer.com/product/88925/pokemon-supreme-victors-sandshrew?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
130719411816319045156108312048845784439;"Supreme Victors";"sv";"Doduo";102;Common;http://tcgplayer.com/product/84864/pokemon-supreme-victors-doduo?xid=pi6b751326-d5c1-4c22-bc94-9664437fb607&page=1;None
48012869930311921227593634105895292612;"Supreme Victors";"sv";"Palmer's Contribution";139;Uncommon;http://tcgplayer.com/product/87921/pokemon-supreme-victors-palmers-contribution?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
124934970212130393916584783255800286034;"Supreme Victors";"sv";"Bibarel";51;Uncommon;http://tcgplayer.com/product/83819/pokemon-supreme-victors-bibarel?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
58606648434407665819420404975589451856;"Supreme Victors";"sv";"Crawdaunt G";23;Rare;http://tcgplayer.com/product/84466/pokemon-supreme-victors-crawdaunt-g?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
48112627434579737919046466863623015155;"Supreme Victors";"sv";"Spinda";46;Rare;http://tcgplayer.com/product/89463/pokemon-supreme-victors-spinda?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
251531786937429164716859522368290186543;"Supreme Victors";"sv";"Kricketot";109;Common;http://tcgplayer.com/product/86529/pokemon-supreme-victors-kricketot?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
84883693689876075007145951373389160835;"Supreme Victors";"sv";"Paras";119;Common;http://tcgplayer.com/product/87952/pokemon-supreme-victors-paras?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
337397461669781173330402571379662239252;"Supreme Victors";"sv";"Lickilicky C";30;Rare;http://tcgplayer.com/product/86715/pokemon-supreme-victors-lickilicky-c?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
331038418531208137855240280081727019668;"Supreme Victors";"sv";"Chimchar";97;Common;http://tcgplayer.com/product/84290/pokemon-supreme-victors-chimchar?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
89073390480030051055893510999340314849;"Supreme Victors";"sv";"Altaria C";49;Uncommon;http://tcgplayer.com/product/83523/pokemon-supreme-victors-altaria-c?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
66724966089854994662985078819079100577;"Supreme Victors";"sv";"Sandslash";42;Rare;http://tcgplayer.com/product/88933/pokemon-supreme-victors-sandslash?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
156222915363200828718336957589890886445;"Supreme Victors";"sv";"Skarmory FB";83;Uncommon;http://tcgplayer.com/product/89250/pokemon-supreme-victors-skarmory-fb?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
293016378494214686591066774323517159439;"Supreme Victors";"sv";"Croagunk";101;Common;http://tcgplayer.com/product/84477/pokemon-supreme-victors-croagunk?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
69685958821762146569289279357371164228;"Supreme Victors";"sv";"Champion's Room";135;Uncommon;http://tcgplayer.com/product/84161/pokemon-supreme-victors-champions-room?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
245040584142218801828349521637535969657;"Supreme Victors";"sv";"Beldum";90;Common;http://tcgplayer.com/product/83790/pokemon-supreme-victors-beldum?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
307285904048925707046979200279080436101;"Supreme Victors";"sv";"Mr. Mime";37;Rare;http://tcgplayer.com/product/87593/pokemon-supreme-victors-mr-mime?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
110022503862887679149572722304314001448;"Supreme Victors";"sv";"Garchomp C Lv.X";145;Ultra Rare;http://tcgplayer.com/product/85629/pokemon-supreme-victors-garchomp-c-lvx?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
338227947666777368707826799005647024884;"Supreme Victors";"sv";"Seaking";43;Rare;http://tcgplayer.com/product/89028/pokemon-supreme-victors-seaking?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
231982299754843171120379299152096079069;"Supreme Victors";"sv";"Swampert";12;Holo Rare;http://tcgplayer.com/product/89681/pokemon-supreme-victors-swampert?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
209661887277345246878312737813498622117;"Supreme Victors";"sv";"Masquerain";68;Uncommon;http://tcgplayer.com/product/87249/pokemon-supreme-victors-masquerain?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
181847421411260784268785390922250573361;"Supreme Victors";"sv";"Ninjask";73;Uncommon;http://tcgplayer.com/product/87787/pokemon-supreme-victors-ninjask?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
119428354107106537882295788128762858083;"Supreme Victors";"sv";"Pinsir";75;Uncommon;http://tcgplayer.com/product/88138/pokemon-supreme-victors-pinsir?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
122457471792213543066882731220898492548;"Supreme Victors";"sv";"Buneary";94;Common;http://tcgplayer.com/product/84043/pokemon-supreme-victors-buneary?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
223136863922149594427077309773214586833;"Supreme Victors";"sv";"Magnemite";111;Common;http://tcgplayer.com/product/87084/pokemon-supreme-victors-magnemite?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
319359342809089807853906356677030894969;"Supreme Victors";"sv";"Cyrus's Initiative";137;Uncommon;http://tcgplayer.com/product/84558/pokemon-supreme-victors-cyruss-initiative?xid=pi818f00b0-3cf3-44de-ae74-790c1e2ed44b&page=1;None
172053639003589018756599190222112858350;"Supreme Victors";"sv";"Rotom";82;Uncommon;http://tcgplayer.com/product/88838/pokemon-supreme-victors-rotom?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
192636226710144553200700389555651942551;"Supreme Victors";"sv";"Buizel";92;Common;http://tcgplayer.com/product/84021/pokemon-supreme-victors-buizel?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
198801928292866355997615279077889756895;"Supreme Victors";"sv";"Chatot";95;Common;http://tcgplayer.com/product/84242/pokemon-supreme-victors-chatot?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
244140278344245046851513461950699703908;"Supreme Victors";"sv";"Night Teleporter";138;Uncommon;http://tcgplayer.com/product/87754/pokemon-supreme-victors-night-teleporter?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
236285034791758503056188207779455827695;"Supreme Victors";"sv";"Pachirisu";118;Common;http://tcgplayer.com/product/87903/pokemon-supreme-victors-pachirisu?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
32648411636091182892386559031325770284;"Supreme Victors";"sv";"Wailmer";87;Uncommon;http://tcgplayer.com/product/90454/pokemon-supreme-victors-wailmer?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
75220752859329767905879677346163978285;"Supreme Victors";"sv";"Solrock";45;Rare;http://tcgplayer.com/product/89429/pokemon-supreme-victors-solrock?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
41368552173789732700831164369421979443;"Supreme Victors";"sv";"Combee";99;Common;http://tcgplayer.com/product/84396/pokemon-supreme-victors-combee?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
17424212446930750045230588380772065601;"Supreme Victors";"sv";"Feebas";104;Common;http://tcgplayer.com/product/85405/pokemon-supreme-victors-feebas?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
161061644658317644287897625889073632460;"Supreme Victors";"sv";"Lunatone";32;Rare;http://tcgplayer.com/product/86927/pokemon-supreme-victors-lunatone?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
69194214891180181156968465418206349281;"Supreme Victors";"sv";"Camerupt";18;Rare;http://tcgplayer.com/product/84094/pokemon-supreme-victors-camerupt?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
27588439080877681613049667108424681115;"Supreme Victors";"sv";"Camerupt G";19;Rare;http://tcgplayer.com/product/84097/pokemon-supreme-victors-camerupt-g?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
178370216670442949050877061973346101201;"Supreme Victors";"sv";"Corphish";100;Common;http://tcgplayer.com/product/84436/pokemon-supreme-victors-corphish?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
17624472849656769640305729112523166565;"Supreme Victors";"sv";"Shedinja";44;Rare;http://tcgplayer.com/product/89120/pokemon-supreme-victors-shedinja?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
15094159977918818774706441788749721134;"Supreme Victors";"sv";"Yanma (Shiny)";SH9;Shiny Holo Rare;http://tcgplayer.com/product/90687/pokemon-supreme-victors-yanma-shiny?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
2269771723551976647951037400599862130;"Supreme Victors";"sv";"Turtwig";131;Common;http://tcgplayer.com/product/90079/pokemon-supreme-victors-turtwig?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
147117882941162305623333764771527897476;"Supreme Victors";"sv";"Moltres (149)";149;Secret Rare;http://tcgplayer.com/product/87563/pokemon-supreme-victors-moltres-149?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
171882195569108291731664847015461319671;"Supreme Victors";"sv";"Numel";74;Uncommon;http://tcgplayer.com/product/87815/pokemon-supreme-victors-numel?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
42063199249418765552205415616069454833;"Supreme Victors";"sv";"Battle Tower";134;Uncommon;http://tcgplayer.com/product/83742/pokemon-supreme-victors-battle-tower?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
278840108436474096741255470302632309848;"Supreme Victors";"sv";"Relicanth (Shiny)";SH8;Shiny Holo Rare;http://tcgplayer.com/product/88689/pokemon-supreme-victors-relicanth-shiny?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
211467269453475829217429139037820818927;"Supreme Victors";"sv";"Articuno (148)";148;Secret Rare;http://tcgplayer.com/product/83651/pokemon-supreme-victors-articuno-148?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
160367956357384226869117566590238002458;"Supreme Victors";"sv";"Wailord";47;Rare;http://tcgplayer.com/product/90460/pokemon-supreme-victors-wailord?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
4385869867053589361275975256278302892;"Supreme Victors";"sv";"Shinx";126;Common;http://tcgplayer.com/product/89176/pokemon-supreme-victors-shinx?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
20567795148915691834409378849533213361;"Supreme Victors";"sv";"Mawile";33;Rare;http://tcgplayer.com/product/87262/pokemon-supreme-victors-mawile?xid=pi2dccd631-abc1-40aa-a841-5fc9cf6e2f11&page=1;None
62622385486278040025891333922087179121;"Supreme Victors";"sv";"Honchkrow";29;Rare;http://tcgplayer.com/product/86160/pokemon-supreme-victors-honchkrow?xid=pi35358847-57a1-4bbb-a9f0-939bfb39090b&page=1;None
183396638565241035032879344338380297888;"Supreme Victors";"sv";"Roselia";123;Common;http://tcgplayer.com/product/88822/pokemon-supreme-victors-roselia?xid=pi35358847-57a1-4bbb-a9f0-939bfb39090b&page=1;None
133206210269806913159107209332894744045;"Supreme Victors";"sv";"Zapdos (150)";150;Secret Rare;http://tcgplayer.com/product/90719/pokemon-supreme-victors-zapdos-150?xid=pi35358847-57a1-4bbb-a9f0-939bfb39090b&page=1;None
285397501359897162266257362188035404965;"Supreme Victors";"sv";"Floatzel";58;Uncommon;http://tcgplayer.com/product/85514/pokemon-supreme-victors-floatzel?xid=pi35358847-57a1-4bbb-a9f0-939bfb39090b&page=1;None
273208687587855741668240850909110555780;"Supreme Victors";"sv";"Hippopotas";61;Uncommon;http://tcgplayer.com/product/86081/pokemon-supreme-victors-hippopotas?xid=pi35358847-57a1-4bbb-a9f0-939bfb39090b&page=1;None
259858323679553849567252395787135730168;"Supreme Victors";"sv";"Claydol";22;Rare;http://tcgplayer.com/product/84338/pokemon-supreme-victors-claydol?xid=pi35358847-57a1-4bbb-a9f0-939bfb39090b&page=1;None
84050022674702538396949184946235758885;"Supreme Victors";"sv";"Murkrow";72;Uncommon;http://tcgplayer.com/product/87654/pokemon-supreme-victors-murkrow?xid=pi35358847-57a1-4bbb-a9f0-939bfb39090b&page=1;None
39381652965924602977753598543293630148;"Supreme Victors";"sv";"Raticate G";78;Uncommon;http://tcgplayer.com/product/88609/pokemon-supreme-victors-raticate-g?xid=pi35358847-57a1-4bbb-a9f0-939bfb39090b&page=1;None
305018239269194495113181901822612427327;"Supreme Victors";"sv";"Loudred";64;Uncommon;http://tcgplayer.com/product/86844/pokemon-supreme-victors-loudred?xid=pi35358847-57a1-4bbb-a9f0-939bfb39090b&page=1;None
