id;set;set_code;name;number;rarity;tcg_url;variation
0;Base Set;bas;Alakazam;1;Holo Rare;https://shop.tcgplayer.com/pokemon/base-set/alakazam?xid=pi8e1353e2-4774-4632-8b19-3e75e7b86bd4;Unlimited
1;Base Set;bas;Blastoise;2;Holo Rare;https://shop.tcgplayer.com/pokemon/base-set/blastoise?xid=pia2fccc56-cb24-4df2-8ea5-f6b597d2d3e2;Unlimited
2;Base Set;bas;Chansey;3;Holo Rare;https://shop.tcgplayer.com/pokemon/base-set/chansey?xid=pie65dd6ca-ce4c-4c6c-b184-7c437156a55d;Unlimited
3;Base Set;bas;Charizard;4;Holo Rare;https://shop.tcgplayer.com/pokemon/base-set/charizard?xid=pid67b7c5b-a269-454f-a6ba-b60beff7f837;Unlimited
4;Base Set;bas;Clefairy;5;Holo Rare;https://shop.tcgplayer.com/pokemon/base-set/clefairy?xid=pi247ec16e-be43-4402-b6d4-d1665c7daf02;Unlimited
5;Base Set;bas;Gyarados;6;Holo Rare;https://shop.tcgplayer.com/pokemon/base-set/gyarados?xid=pi0cd2ba15-2e9c-4755-a9b5-5033f59a2bf3;Unlimited
6;Base Set;bas;Hitmonchan;7;Holo Rare;https://shop.tcgplayer.com/pokemon/base-set/hitmonchan?xid=pi2d4fcab3-545d-4013-a57d-cc3117b1a82f;Unlimited
7;Base Set;bas;Machamp;8;Holo Rare;https://shop.tcgplayer.com/pokemon/deck-exclusives/machamp-base-set-1st-edition-revised-with-shadowed-borders?xid=pi145df415-67db-4ae2-ae96-d0bcea733cc3;Unlimited
8;Base Set;bas;Magneton;9;Holo Rare;https://shop.tcgplayer.com/pokemon/base-set/magneton?xid=pi6e9c0cc9-b614-4f2c-9db8-d5a72849ed9b;Unlimited
9;Base Set;bas;Mewtwo;10;Holo Rare;https://shop.tcgplayer.com/pokemon/base-set/mewtwo?xid=pi96a0dfdb-9998-45c0-bcbf-417c3ca9781c;Unlimited
10;Base Set;bas;Nidoking;11;Holo Rare;https://shop.tcgplayer.com/pokemon/base-set/nidoking?xid=pid8815765-aadb-49ca-81f5-9990d663231f;Unlimited
11;Base Set;bas;Ninetales;12;Holo Rare;https://shop.tcgplayer.com/pokemon/base-set/ninetales?xid=pi77de7169-51ff-4615-b8c8-963bf6823a6f;Unlimited
12;Base Set;bas;Poliwrath;13;Holo Rare;https://shop.tcgplayer.com/pokemon/base-set/poliwrath?xid=pibef1a039-7d59-4b1e-ae05-824a52a9f2b0;Unlimited
13;Base Set;bas;Raichu;14;Holo Rare;https://shop.tcgplayer.com/pokemon/base-set/raichu?xid=pi44984f0d-c23c-4d9a-8581-2c4066c86e24;Unlimited
14;Base Set;bas;Venusaur;15;Holo Rare;https://shop.tcgplayer.com/pokemon/base-set/venusaur?xid=piee14c523-6e16-46fb-b9c5-3a82ecae004f;Unlimited
15;Base Set;bas;Zapdos;16;Holo Rare;https://shop.tcgplayer.com/pokemon/base-set/zapdos?xid=pia94b9e41-7bd3-4a5d-bb3a-8a47f61ade46;Unlimited
16;Base Set;bas;Beedrill;17;Rare;https://shop.tcgplayer.com/pokemon/base-set/beedrill?xid=pi5e01e187-03f9-4ec6-a6d1-f57e88dbc14f;Unlimited
17;Base Set;bas;Dragonair;18;Rare;https://shop.tcgplayer.com/pokemon/base-set/dragonair?xid=pi79e6d6cf-e43f-45ee-9a84-ea9bb5362f0c;Unlimited
18;Base Set;bas;Dugtrio;19;Rare;https://shop.tcgplayer.com/pokemon/base-set/dugtrio?xid=piee7fb241-9b8d-4a9c-866f-e9cb1908d8e2;Unlimited
19;Base Set;bas;Electabuzz;20;Rare;https://shop.tcgplayer.com/pokemon/base-set/electabuzz?xid=pidd66a963-6275-481e-9d54-19585750d649;Unlimited
20;Base Set;bas;Electrode;21;Rare;https://shop.tcgplayer.com/pokemon/base-set/electrode;Unlimited
21;Base Set;bas;Pidgeotto;22;Rare;https://shop.tcgplayer.com/pokemon/base-set/pidgeotto;Unlimited
22;Base Set;bas;Arcanine;23;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/arcanine;Unlimited
23;Base Set;bas;Charmeleon;24;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/charmeleon;Unlimited
24;Base Set;bas;Dewgong;25;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/dewgong;Unlimited
25;Base Set;bas;Dratini;26;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/dratini;Unlimited
26;Base Set;bas;Farfetch'd;27;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/farfetchd?xid=pife84f44b-96cf-442c-bc22-28624ccef229;Unlimited
27;Base Set;bas;Growlithe;28;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/growlithe;Unlimited
28;Base Set;bas;Haunter;29;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/haunter;Unlimited
29;Base Set;bas;Ivysaur;30;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/ivysaur;Unlimited
30;Base Set;bas;Jynx;31;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/jynx;Unlimited
31;Base Set;bas;Kadabra;32;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/kadabra;Unlimited
32;Base Set;bas;Kakuna;33;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/kakuna;Unlimited
33;Base Set;bas;Machoke;34;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/machoke;Unlimited
34;Base Set;bas;Magikarp;35;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/magikarp;Unlimited
35;Base Set;bas;Magmar;36;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/magmar;Unlimited
36;Base Set;bas;Nidorino;37;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/nidorino;Unlimited
37;Base Set;bas;Poliwhirl;38;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/poliwhirl;Unlimited
38;Base Set;bas;Porygon;39;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/porygon;Unlimited
39;Base Set;bas;Raticate;40;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/raticate;Unlimited
40;Base Set;bas;Seel;41;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/seel;Unlimited
41;Base Set;bas;Wartortle;42;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/wartortle;Unlimited
42;Base Set;bas;Abra;43;Common;https://shop.tcgplayer.com/pokemon/base-set/abra;Unlimited
43;Base Set;bas;Bulbasaur;44;Common;https://shop.tcgplayer.com/pokemon/base-set/bulbasaur;Unlimited
44;Base Set;bas;Caterpie;45;Common;https://shop.tcgplayer.com/pokemon/base-set/caterpie;Unlimited
45;Base Set;bas;Charmander;46;Common;https://shop.tcgplayer.com/pokemon/base-set/charmander;Unlimited
46;Base Set;bas;Diglett;47;Common;https://shop.tcgplayer.com/pokemon/base-set/diglett;Unlimited
47;Base Set;bas;Doduo;48;Common;https://shop.tcgplayer.com/pokemon/base-set/doduo;Unlimited
48;Base Set;bas;Drowzee;49;Common;https://shop.tcgplayer.com/pokemon/base-set/drowzee;Unlimited
49;Base Set;bas;Gastly;50;Common;https://shop.tcgplayer.com/pokemon/base-set/gastly;Unlimited
50;Base Set;bas;Koffing;51;Common;https://shop.tcgplayer.com/pokemon/base-set/koffing;Unlimited
51;Base Set;bas;Machop;52;Common;https://shop.tcgplayer.com/pokemon/base-set/machop;Unlimited
52;Base Set;bas;Magnemite;53;Common;https://shop.tcgplayer.com/pokemon/base-set/magnemite;Unlimited
53;Base Set;bas;Metapod;54;Common;https://shop.tcgplayer.com/pokemon/base-set/metapod;Unlimited
54;Base Set;bas;Nidoran M;55;Common;https://shop.tcgplayer.com/pokemon/base-set/nidoran-m;Unlimited
55;Base Set;bas;Onix;56;Common;https://shop.tcgplayer.com/pokemon/base-set/onix;Unlimited
56;Base Set;bas;Pidgey;57;Common;https://shop.tcgplayer.com/pokemon/base-set/pidgey;Unlimited
57;Base Set;bas;Pikachu;58;Common;https://shop.tcgplayer.com/pokemon/base-set/pikachu;Unlimited
58;Base Set;bas;Poliwag;59;Common;https://shop.tcgplayer.com/pokemon/base-set/poliwag;Unlimited
59;Base Set;bas;Ponyta;60;Common;https://shop.tcgplayer.com/pokemon/base-set/ponyta;Unlimited
60;Base Set;bas;Rattata;61;Common;https://shop.tcgplayer.com/pokemon/base-set/rattata;Unlimited
61;Base Set;bas;Sandshrew;62;Common;https://shop.tcgplayer.com/pokemon/base-set/sandshrew;Unlimited
62;Base Set;bas;Squirtle;63;Common;https://shop.tcgplayer.com/pokemon/base-set/squirtle;Unlimited
63;Base Set;bas;Starmie;64;Common;https://shop.tcgplayer.com/pokemon/base-set/starmie;Unlimited
64;Base Set;bas;Staryu;65;Common;https://shop.tcgplayer.com/pokemon/base-set/staryu;Unlimited
65;Base Set;bas;Tangela;66;Common;https://shop.tcgplayer.com/pokemon/base-set/tangela;Unlimited
66;Base Set;bas;Voltorb;67;Common;https://shop.tcgplayer.com/pokemon/base-set/voltorb;Unlimited
67;Base Set;bas;Vulpix;68;Common;https://shop.tcgplayer.com/pokemon/base-set/vulpix;Unlimited
68;Base Set;bas;Weedle;69;Common;https://shop.tcgplayer.com/pokemon/base-set/weedle;Unlimited
69;Base Set;bas;Clefairy Doll;70;Rare;https://shop.tcgplayer.com/pokemon/base-set/clefairy-doll;Unlimited
70;Base Set;bas;Computer Search;71;Rare;https://shop.tcgplayer.com/pokemon/base-set/computer-search;Unlimited
71;Base Set;bas;Devolution Spray;72;Rare;https://shop.tcgplayer.com/pokemon/base-set/devolution-spray;Unlimited
72;Base Set;bas;Imposter Professor Oak;73;Rare;https://shop.tcgplayer.com/pokemon/base-set/imposter-professor-oak;Unlimited
73;Base Set;bas;Item Finder;74;Rare;https://shop.tcgplayer.com/pokemon/base-set/item-finder;Unlimited
74;Base Set;bas;Lass;75;Rare;https://shop.tcgplayer.com/pokemon/base-set/lass;Unlimited
75;Base Set;bas;Pokemon Breeder;76;Rare;https://shop.tcgplayer.com/pokemon/base-set/pokemon-breeder;Unlimited
76;Base Set;bas;Pokemon Trader;77;Rare;https://shop.tcgplayer.com/pokemon/base-set/pokemon-trader;Unlimited
77;Base Set;bas;Scoop Up;78;Rare;https://shop.tcgplayer.com/pokemon/base-set/scoop-up;Unlimited
78;Base Set;bas;Super Energy Removal;79;Rare;https://shop.tcgplayer.com/pokemon/base-set/super-energy-removal;Unlimited
79;Base Set;bas;Defender;80;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/defender;Unlimited
80;Base Set;bas;Energy Retrieval;81;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/energy-retrieval;Unlimited
81;Base Set;bas;Full Heal;82;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/full-heal;Unlimited
82;Base Set;bas;Maintenance;83;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/maintenance;Unlimited
83;Base Set;bas;PlusPower;84;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/pluspower;Unlimited
84;Base Set;bas;Pokemon Center;85;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/pokemon-center;Unlimited
85;Base Set;bas;Pokemon Flute;86;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/pokemon-flute;Unlimited
86;Base Set;bas;Pokedex;87;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/pokedex;Unlimited
87;Base Set;bas;Professor Oak;88;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/professor-oak;Unlimited
88;Base Set;bas;Revive;89;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/revive;Unlimited
89;Base Set;bas;Super Potion;90;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/super-potion;Unlimited
90;Base Set;bas;Bill;91;Common;https://shop.tcgplayer.com/pokemon/base-set/bill;Unlimited
91;Base Set;bas;Energy Removal;92;Common;https://shop.tcgplayer.com/pokemon/base-set/energy-removal;Unlimited
92;Base Set;bas;Gust of Wind;93;Common;https://shop.tcgplayer.com/pokemon/base-set/gust-of-wind;Unlimited
93;Base Set;bas;Potion;94;Common;https://shop.tcgplayer.com/pokemon/base-set/potion;Unlimited
94;Base Set;bas;Switch;95;Common;https://shop.tcgplayer.com/pokemon/base-set/switch;Unlimited
95;Base Set;bas;Double Colorless Energy;96;Uncommon;https://shop.tcgplayer.com/pokemon/base-set/double-colorless-energy;Unlimited
96;Base Set;bas;Fighting Energy;97;Common;https://shop.tcgplayer.com/pokemon/base-set/fighting-energy;Unlimited
97;Base Set;bas;Fire Energy;98;Common;https://shop.tcgplayer.com/pokemon/base-set/fire-energy;Unlimited
98;Base Set;bas;Grass Energy;99;Common;https://shop.tcgplayer.com/pokemon/base-set/grass-energy;Unlimited
99;Base Set;bas;Lightning Energy;100;Common;https://shop.tcgplayer.com/pokemon/base-set/lightning-energy;Unlimited
100;Base Set;bas;Psychic Energy;101;Common;https://shop.tcgplayer.com/pokemon/base-set/psychic-energy;Unlimited
101;Base Set;bas;Water Energy;102;Common;https://shop.tcgplayer.com/pokemon/base-set/water-energy;Unlimited
